================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-12 13:38:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_12Jul2026_133640
Included Files        : 484
Total Lines           : 142668
Total Size            : 14.705 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   484 | Lines:   142668 | Size:   14.705 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    94 | Lines:     2839
Other Text File                            Files:    18 | Lines:      442
PowerShell Script                          Files:   114 | Lines:    23621
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     5 | Lines:    67193
Tooling Script                             Files:   186 | Lines:    29940
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   118 | Lines:     3508 | Size:   138.68 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   179 | Lines:    37770 | Size:  1533.48 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     5 | Lines:    67193 | Size: 12170.86 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     3 | Lines:     4376 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
   34. Apply-SixConnectorsRealize.ps1 | PowerShell Script | 140 lines | 10.32 KB
   35. Apply-Step1-MojibakeRepair.ps1 | PowerShell Script | 342 lines | 15.03 KB
   36. Apply-Step2-DeepDephase.ps1 | PowerShell Script | 452 lines | 24.61 KB
   37. Apply-Step3a-PageHeaderAndStatGrid.ps1 | PowerShell Script | 600 lines | 26.19 KB
   38. Apply-Step3b-HonestyAndCleanup.ps1 | PowerShell Script | 454 lines | 23.03 KB
   39. Backend\.dockerignore | Other Text File | 22 lines | 0.36 KB
   40. Backend\.env.example | Environment Config | 36 lines | 1.02 KB
   41. Backend\.gitignore | Other Text File | 16 lines | 0.21 KB
   42. Backend\coverlet.runsettings | Other Text File | 22 lines | 0.65 KB
   43. Backend\tools\Apply-T039-DemoGenerator.ps1 | Tooling Script | 421 lines | 18.05 KB
   44. Backend\tools\generate_demo_dataset.py | Tooling Script | 373 lines | 15.85 KB
   45. Backend\tools\generate_synthetic_insert_writers.py | Tooling Script | 233 lines | 7.83 KB
   46. Backend\tools\generate_synthetic_plantprocessiq.py | Tooling Script | 146 lines | 6.91 KB
   47. Backend\tools\GenerateDeepAudit.ps1 | Tooling Script | 236 lines | 10.1 KB
   48. Backend\tools\GenerateProjectDocumentation.ps1 | Tooling Script | 236 lines | 6.51 KB
   49. Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1 | Tooling Script | 675 lines | 21.39 KB
   50. Backend\tools\GenerateProjectDocumentation_Advanced.ps1 | Tooling Script | 964 lines | 32.16 KB
   51. Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1 | Tooling Script | 397 lines | 13.63 KB
   52. Backend\tools\phase0\README.md | Tooling Script | 268 lines | 8.4 KB
   53. Backend\tools\phase0\Test-ApiBaseline.ps1 | Tooling Script | 142 lines | 3.74 KB
   54. Backend\tools\phase0\Validate-Phase0.ps1 | Tooling Script | 86 lines | 2.72 KB
   55. Backend\tools\validate-sprint6-tasks-4-8.ps1 | Tooling Script | 198 lines | 6.76 KB
   56. Backend\tools\validation\Validate-Dimension5-Dimension8.ps1 | Tooling Script | 179 lines | 6.43 KB
   57. Backend\tools\verify_demo_dataset.py | Tooling Script | 45 lines | 2.17 KB
   58. Collect-M1-06-Sources.ps1 | PowerShell Script | 164 lines | 7.35 KB
   59. Collect-M1-11-and-M1-10.ps1 | PowerShell Script | 180 lines | 7.87 KB
   60. Collect-PhaseDirs-Recon.ps1 | PowerShell Script | 148 lines | 6.37 KB
   61. Collect-Step3b-Sources.ps1 | PowerShell Script | 77 lines | 3.41 KB
   62. Collect-Step3-Sources.ps1 | PowerShell Script | 76 lines | 3.15 KB
   63. deploy\.env.example | Environment Config | 6 lines | 0.26 KB
   64. deploy\airgap\egress-deny-test.ps1 | PowerShell Script | 11 lines | 0.41 KB
   65. deploy\airgap\IMAGE_MANIFEST.lock | Other Text File | 7 lines | 0.26 KB
   66. deploy\airgap\install-airgap.ps1 | PowerShell Script | 26 lines | 0.66 KB
   67. deploy\airgap\preflight-airgap.ps1 | PowerShell Script | 28 lines | 0.7 KB
   68. deploy\airgap\SIZING_TIERS.md | Markdown Documentation | 22 lines | 0.49 KB
   69. deploy\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   70. deploy\caddy\README.md | Markdown Documentation | 30 lines | 0.74 KB
   71. deploy\ci\phase01-acceptance.md | Markdown Documentation | 29 lines | 1.51 KB
   72. deploy\ci\post-deploy-smoke.sh | Shell Script | 32 lines | 1.17 KB
   73. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   74. deploy\compose\.env.dev | Environment Config | 69 lines | 3.82 KB
   75. deploy\compose\.env.example | Environment Config | 45 lines | 2.25 KB
   76. deploy\compose\docker-compose.ci.yml | Docker Compose | 16 lines | 0.54 KB
   77. deploy\compose\docker-compose.edge-agent.yml | Docker Compose | 20 lines | 0.43 KB
   78. deploy\compose\docker-compose.local.yml | Docker Compose | 21 lines | 0.85 KB
   79. deploy\compose\docker-compose.server.yml | Docker Compose | 34 lines | 1.17 KB
   80. deploy\compose\docker-compose.sources.yml | Docker Compose | 173 lines | 6.25 KB
   81. deploy\compose\docker-compose.yml | Docker Compose | 99 lines | 4.02 KB
   82. deploy\compose\env\.env.customer-template.example | Environment Config | 18 lines | 0.76 KB
   83. deploy\compose\env\.env.local-native-main-db.example | Environment Config | 22 lines | 0.82 KB
   84. deploy\compose\env\.env.query-preview-readonly.example | Environment Config | 7 lines | 0.49 KB
   85. deploy\compose\env\.env.server-docker-main-db.example | Environment Config | 22 lines | 0.68 KB
   86. deploy\compose\README.md | Markdown Documentation | 49 lines | 1.42 KB
   87. deploy\demo-sources\README.md | Demo Source / Seed | 7 lines | 0.28 KB
   88. deploy\dr\backup.ps1 | PowerShell Script | 28 lines | 0.78 KB
   89. deploy\dr\ha-reference-compose.yml | YAML Configuration | 27 lines | 0.91 KB
   90. deploy\dr\restore.ps1 | PowerShell Script | 14 lines | 0.41 KB
   91. deploy\dr\RPO_RTO_RUNBOOK.md | Markdown Documentation | 43 lines | 0.72 KB
   92. deploy\edge-agent\.env.edge-agent.template | Environment Config | 8 lines | 0.32 KB
   93. deploy\edge-agent\README_EDGE_AGENT_DEPLOYMENT.md | Markdown Documentation | 37 lines | 1.24 KB
   94. deploy\export\export-open-format.ps1 | PowerShell Script | 43 lines | 1.15 KB
   95. deploy\export\open-format-manifest.schema.json | JSON Configuration | 39 lines | 0.97 KB
   96. deploy\fixtures\license\dev_private.pem | Other Text File | 3 lines | 0.12 KB
   97. deploy\fixtures\license\dev_public.b64 | Other Text File | 1 lines | 0.04 KB
   98. deploy\fixtures\license\dev_public.pem | Other Text File | 3 lines | 0.11 KB
   99. deploy\fixtures\license\enterprise.token | Other Text File | 1 lines | 0.45 KB
  100. deploy\fixtures\license\light.token | Other Text File | 1 lines | 0.43 KB
  101. deploy\fixtures\license\manifest.json | JSON Configuration | 35 lines | 0.83 KB
  102. deploy\fixtures\license\pro.token | Other Text File | 1 lines | 0.43 KB
  103. deploy\fixtures\license\proplus.token | Other Text File | 1 lines | 0.44 KB
  104. deploy\identity\keycloak-reference-compose.yml | YAML Configuration | 16 lines | 0.33 KB
  105. deploy\local\README.md | Markdown Documentation | 10 lines | 0.35 KB
  106. deploy\README.md | Markdown Documentation | 41 lines | 1.52 KB
  107. deploy\scripts\ci-e2e-stack.sh | Shell Script | 40 lines | 1.63 KB
  108. deploy\scripts\ci-test-db.sh | Shell Script | 79 lines | 4.21 KB
  109. deploy\scripts\deploy-canonical.sh | Shell Script | 48 lines | 1.9 KB
  110. deploy\scripts\Ensure-RuntimeEnv.ps1 | PowerShell Script | 33 lines | 3.04 KB
  111. deploy\scripts\ensure-runtime-env.sh | Shell Script | 51 lines | 4.58 KB
  112. deploy\scripts\gen-dev-license.ps1 | PowerShell Script | 43 lines | 2.42 KB
  113. deploy\scripts\gen-ed25519-license.mjs | JavaScript Source | 79 lines | 3.95 KB
  114. deploy\scripts\migrate-and-seed.sh | Shell Script | 116 lines | 5.79 KB
  115. deploy\scripts\phase1-proof.sh | Shell Script | 24 lines | 0.81 KB
  116. deploy\scripts\ppiq.ps1 | PowerShell Script | 396 lines | 20.77 KB
  117. deploy\scripts\ppiq-matrix.ps1 | PowerShell Script | 158 lines | 8.26 KB
  118. deploy\scripts\presentation-smoke.sh | Shell Script | 38 lines | 1.92 KB
  119. deploy\scripts\sweep-stale.sh | Shell Script | 21 lines | 0.87 KB
  120. deploy\server\.env.example | Environment Config | 96 lines | 3.6 KB
  121. deploy\server\.env.production | Environment Config | 93 lines | 3.98 KB
  122. deploy\server\apply-server-db-scripts.sh | Shell Script | 33 lines | 1.23 KB
  123. deploy\server\clean-machine-to-login.ps1 | PowerShell Script | 317 lines | 8.98 KB
  124. deploy\server\converge-canonical-stack.sh | Shell Script | 54 lines | 2.41 KB
  125. deploy\server\harden-postgres-private-network.sh | Shell Script | 22 lines | 0.62 KB
  126. deploy\server\probe-canonical.sh | Shell Script | 38 lines | 1.82 KB
  127. deploy\server\README.md | Markdown Documentation | 79 lines | 2.71 KB
  128. deploy\server\rotate-postgres-password.sh | Shell Script | 20 lines | 0.74 KB
  129. deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md | Markdown Documentation | 31 lines | 1.19 KB
  130. deploy\server\SERVER_DRY_RUN.md | Markdown Documentation | 26 lines | 1.08 KB
  131. deploy\server\SERVER_RUNBOOK.md | Markdown Documentation | 45 lines | 1.68 KB
  132. deploy\server\verify-server-exposure.sh | Shell Script | 48 lines | 1.68 KB
  133. docs\acquisition\P05_OT_SAFE_ACQUISITION.md | Markdown Documentation | 17 lines | 0.67 KB
  134. docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md | Markdown Documentation | 19 lines | 1.01 KB
  135. docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md | Markdown Documentation | 16 lines | 0.93 KB
  136. docs\analytics\P03_VALUE_EVIDENCE_HMI.md | Markdown Documentation | 16 lines | 0.66 KB
  137. docs\assistant\P04_PRODUCTION_ASSISTANT.md | Markdown Documentation | 20 lines | 0.95 KB
  138. docs\ci\gate-report.json | JSON Configuration | 33 lines | 0.92 KB
  139. docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md | Markdown Documentation | 31 lines | 0.53 KB
  140. docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md | Markdown Documentation | 36 lines | 1.37 KB
  141. docs\compliance\CONTROL_EVIDENCE_MATRIX.md | Markdown Documentation | 9 lines | 0.47 KB
  142. docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md | Markdown Documentation | 24 lines | 1.27 KB
  143. docs\demo\canonical-layout.md | Markdown Documentation | 28 lines | 1.27 KB
  144. docs\demo\demo-source-systems.md | Markdown Documentation | 23 lines | 0.79 KB
  145. docs\demo\GroundedAssistant_Framing_V1-43.md | Markdown Documentation | 24 lines | 1.5 KB
  146. docs\demo\Rehearsal_Protocol_V1-48.md | Markdown Documentation | 32 lines | 2.29 KB
  147. docs\deployment\PHASE03_CANONICAL_DEPLOYMENT.md | Markdown Documentation | 18 lines | 0.54 KB
  148. docs\deployment\PHASE03_CLEAN_MACHINE_TO_LOGIN_RUNBOOK.md | Markdown Documentation | 108 lines | 3.79 KB
  149. docs\deployment\PHASE03_T015_POSTGRES_PORT_PROOF.template.md | Markdown Documentation | 21 lines | 0.58 KB
  150. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.latest.md | Markdown Documentation | 21 lines | 0.49 KB
  151. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.md | Markdown Documentation | 26 lines | 0.82 KB
  152. docs\developer\HISTORIAN_CONNECTOR_REGRESSION_GUIDE.md | Markdown Documentation | 34 lines | 1.68 KB
  153. docs\developer\HISTORIAN_CONNECTOR_RUNBOOK.md | Markdown Documentation | 50 lines | 1.78 KB
  154. docs\developer\MAPPING_AND_DRIFT_DEVELOPER_GUIDE.md | Markdown Documentation | 151 lines | 6.48 KB
  155. docs\developer\MAPPING_DRIFT_GATE_COMMANDS.md | Markdown Documentation | 41 lines | 0.99 KB
  156. docs\developer\MAPPING_DRIFT_TROUBLESHOOTING_RUNBOOK.md | Markdown Documentation | 77 lines | 2.31 KB
  157. docs\developer\OT_SAFE_EDGE_AGENT_BACKEND_RUNBOOK.md | Markdown Documentation | 30 lines | 0.94 KB
  158. docs\developer\OT_SAFE_EDGE_AGENT_CONTRACT.md | Markdown Documentation | 29 lines | 1.04 KB
  159. docs\developer\OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md | Markdown Documentation | 30 lines | 1 KB
  160. docs\developer\OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md | Markdown Documentation | 25 lines | 0.7 KB
  161. docs\developer\OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md | Markdown Documentation | 33 lines | 1.14 KB
  162. docs\developer\PHASE15_ADVISORY_VALUE_CONTRACT.md | Markdown Documentation | 32 lines | 1.23 KB
  163. docs\developer\PHASE15_ADVISORY_VALUE_RUNBOOK.md | Markdown Documentation | 20 lines | 0.85 KB
  164. docs\developer\PHASE15_CROSS_PLANT_INDUSTRY_BENCHMARKING.md | Markdown Documentation | 30 lines | 0.89 KB
  165. docs\developer\PHASE15_RECOMMENDATION_GENERATOR.md | Markdown Documentation | 31 lines | 1.03 KB
  166. docs\developer\PHASE15_RECOMMENDATION_HONESTY_CERTIFICATION.md | Markdown Documentation | 27 lines | 0.72 KB
  167. docs\developer\PHASE15_ROI_CFO_VALUE_DASHBOARD.md | Markdown Documentation | 27 lines | 0.83 KB
  168. docs\developer\PHASE15_VALUE_REALIZATION_TRACKING.md | Markdown Documentation | 29 lines | 0.86 KB
  169. docs\developer\PHASE15_WHATIF_SCENARIO_ENGINE.md | Markdown Documentation | 28 lines | 0.83 KB
  170. docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md | Markdown Documentation | 24 lines | 0.6 KB
  171. docs\GO_LIVE_SIGNOFF.md | Markdown Documentation | 15 lines | 0.31 KB
  172. docs\ground-truth\GROUND_TRUTH_HOTFIX_EVIDENCE.md | Markdown Documentation | 39 lines | 2.22 KB
  173. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.json | JSON Configuration | 1819 lines | 124.85 KB
  174. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md | Markdown Documentation | 77 lines | 4.33 KB
  175. docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md | Markdown Documentation | 33 lines | 1.24 KB
  176. docs\modules\PRODUCT_MODULE_BOUNDARIES.md | Markdown Documentation | 34 lines | 0.86 KB
  177. docs\page-builder\widget-script-grammar.md | Markdown Documentation | 22 lines | 0.57 KB
  178. docs\README.md | Markdown Documentation | 27 lines | 1.17 KB
  179. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.json | JSON Configuration | 156 lines | 5.68 KB
  180. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.md | Markdown Documentation | 39 lines | 3.29 KB
  181. docs\realization\PHASE03_PHASE04_CLOSURE_REPORT.md | Markdown Documentation | 28 lines | 0.89 KB
  182. docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md | Markdown Documentation | 28 lines | 1.1 KB
  183. docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md | Markdown Documentation | 25 lines | 0.9 KB
  184. docs\security\BOOTSTRAP_ADMIN_DISABLE_PROOF.md | Markdown Documentation | 19 lines | 0.61 KB
  185. docs\security\DB_ENCRYPTION_AT_REST_PROOF.template.md | Markdown Documentation | 29 lines | 0.5 KB
  186. docs\task-closure\T001_T014_REALIZATION_SCORECARD.json | JSON Configuration | 108 lines | 2.49 KB
  187. docs\task-closure\T001_T014_REALIZATION_SCORECARD.md | Markdown Documentation | 24 lines | 1.18 KB
  188. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.json | JSON Configuration | 1185 lines | 28.41 KB
  189. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.md | Markdown Documentation | 105 lines | 4.05 KB
  190. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.json | JSON Configuration | 1050 lines | 24.07 KB
  191. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.md | Markdown Documentation | 27 lines | 1.06 KB
  192. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.json | JSON Configuration | 1065 lines | 24.55 KB
  193. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.md | Markdown Documentation | 17 lines | 0.69 KB
  194. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.json | JSON Configuration | 1080 lines | 25.02 KB
  195. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.md | Markdown Documentation | 16 lines | 0.62 KB
  196. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.json | JSON Configuration | 1095 lines | 25.51 KB
  197. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.md | Markdown Documentation | 15 lines | 0.56 KB
  198. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.json | JSON Configuration | 1110 lines | 26 KB
  199. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.md | Markdown Documentation | 14 lines | 0.49 KB
  200. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.json | JSON Configuration | 1125 lines | 26.47 KB
  201. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.md | Markdown Documentation | 13 lines | 0.43 KB
  202. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  203. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  204. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  205. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  206. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  207. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  208. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.json | JSON Configuration | 1185 lines | 28.41 KB
  209. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  210. docs\task-closure\T015_T025_REALIZATION_SCORECARD.json | JSON Configuration | 87 lines | 2.18 KB
  211. docs\task-closure\T015_T025_REALIZATION_SCORECARD.md | Markdown Documentation | 21 lines | 1.13 KB
  212. docs\task-closure\T096_T102_PHASE15_FINAL_CLOSURE.md | Markdown Documentation | 18 lines | 0.63 KB
