================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
   49. deploy\airgap\egress-deny-test.ps1 | PowerShell Script | 11 lines | 0.41 KB
   50. deploy\airgap\IMAGE_MANIFEST.lock | Other Text File | 7 lines | 0.26 KB
   51. deploy\airgap\install-airgap.ps1 | PowerShell Script | 26 lines | 0.66 KB
   52. deploy\airgap\preflight-airgap.ps1 | PowerShell Script | 28 lines | 0.7 KB
   53. deploy\airgap\SIZING_TIERS.md | Markdown Documentation | 22 lines | 0.49 KB
   54. deploy\caddy\Caddyfile | Caddyfile | 9 lines | 0.19 KB
   55. deploy\caddy\README.md | Markdown Documentation | 5 lines | 0.2 KB
   56. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   57. deploy\demo-sources\docker-compose.demo-sources.yml | Docker Compose | 151 lines | 4.57 KB
   58. deploy\demo-sources\README.md | Markdown Documentation | 7 lines | 0.28 KB
   59. deploy\dr\backup.ps1 | PowerShell Script | 28 lines | 0.78 KB
   60. deploy\dr\ha-reference-compose.yml | YAML Configuration | 27 lines | 0.91 KB
   61. deploy\dr\restore.ps1 | PowerShell Script | 14 lines | 0.41 KB
   62. deploy\dr\RPO_RTO_RUNBOOK.md | Markdown Documentation | 43 lines | 0.72 KB
   63. deploy\export\export-open-format.ps1 | PowerShell Script | 43 lines | 1.15 KB
   64. deploy\export\open-format-manifest.schema.json | JSON Configuration | 39 lines | 0.97 KB
   65. deploy\identity\keycloak-reference-compose.yml | YAML Configuration | 16 lines | 0.33 KB
   66. deploy\local\docker-compose.local-db.yml | Docker Compose | 21 lines | 0.67 KB
   67. deploy\local\README.md | Markdown Documentation | 10 lines | 0.35 KB
   68. deploy\README.md | Markdown Documentation | 29 lines | 0.83 KB
   69. deploy\server\.env.example | Environment Config | 96 lines | 3.6 KB
   70. deploy\server\.env.production | Environment Config | 93 lines | 3.98 KB
   71. deploy\server\apply-server-db-scripts.sh | Shell Script | 33 lines | 1.23 KB
   72. deploy\server\docker-compose.demo.yml | Docker Compose | 16 lines | 0.39 KB
   73. deploy\server\docker-compose.server.yml | Docker Compose | 135 lines | 4.52 KB
   74. deploy\server\README.md | Markdown Documentation | 79 lines | 2.73 KB
   75. deploy\server\rotate-postgres-password.sh | Shell Script | 20 lines | 0.74 KB
   76. deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md | Markdown Documentation | 31 lines | 1.19 KB
   77. deploy\server\SERVER_DRY_RUN.md | Markdown Documentation | 26 lines | 1.08 KB
   78. deploy\server\SERVER_RUNBOOK.md | Markdown Documentation | 45 lines | 1.68 KB
   79. docs\acquisition\P05_OT_SAFE_ACQUISITION.md | Markdown Documentation | 17 lines | 0.67 KB
   80. docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md | Markdown Documentation | 19 lines | 1.01 KB
   81. docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md | Markdown Documentation | 16 lines | 0.93 KB
   82. docs\analytics\P03_VALUE_EVIDENCE_HMI.md | Markdown Documentation | 16 lines | 0.66 KB
   83. docs\assistant\P04_PRODUCTION_ASSISTANT.md | Markdown Documentation | 20 lines | 0.95 KB
   84. docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md | Markdown Documentation | 31 lines | 0.53 KB
   85. docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md | Markdown Documentation | 36 lines | 1.37 KB
   86. docs\compliance\CONTROL_EVIDENCE_MATRIX.md | Markdown Documentation | 9 lines | 0.47 KB
   87. docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md | Markdown Documentation | 24 lines | 1.27 KB
   88. docs\demo\canonical-layout.md | Markdown Documentation | 28 lines | 1.27 KB
   89. docs\demo\demo-source-systems.md | Markdown Documentation | 23 lines | 0.79 KB
   90. docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md | Markdown Documentation | 24 lines | 0.6 KB
   91. docs\ground-truth\GROUND_TRUTH_HOTFIX_EVIDENCE.md | Markdown Documentation | 39 lines | 2.22 KB
   92. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.json | JSON Configuration | 1813 lines | 61.73 KB
   93. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md | Markdown Documentation | 73 lines | 4.18 KB
   94. docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md | Markdown Documentation | 33 lines | 1.24 KB
   95. docs\modules\PRODUCT_MODULE_BOUNDARIES.md | Markdown Documentation | 34 lines | 0.86 KB
   96. docs\page-builder\widget-script-grammar.md | Markdown Documentation | 22 lines | 0.57 KB
   97. docs\phase1-phase2\PHASE1_PHASE2_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 47 lines | 1.86 KB
   98. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094149.md | Markdown Documentation | 29 lines | 1.66 KB
   99. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094329.md | Markdown Documentation | 22 lines | 1 KB
  100. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094728.md | Markdown Documentation | 32 lines | 2.2 KB
  101. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095100.md | Markdown Documentation | 15 lines | 0.59 KB
  102. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095125.md | Markdown Documentation | 15 lines | 0.59 KB
  103. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_101539.md | Markdown Documentation | 15 lines | 0.59 KB
  104. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104324.md | Markdown Documentation | 15 lines | 0.59 KB
  105. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104359.md | Markdown Documentation | 15 lines | 0.59 KB
  106. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112104.md | Markdown Documentation | 15 lines | 0.59 KB
  107. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112240.md | Markdown Documentation | 15 lines | 0.59 KB
  108. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112316.md | Markdown Documentation | 15 lines | 0.59 KB
  109. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113130.md | Markdown Documentation | 15 lines | 0.59 KB
  110. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113413.md | Markdown Documentation | 15 lines | 0.59 KB
  111. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113642.md | Markdown Documentation | 15 lines | 0.59 KB
  112. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_114918.md | Markdown Documentation | 15 lines | 0.59 KB
  113. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115448.md | Markdown Documentation | 15 lines | 0.59 KB
  114. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115806.md | Markdown Documentation | 15 lines | 0.59 KB
  115. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_120947.md | Markdown Documentation | 15 lines | 0.59 KB
  116. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_121500.md | Markdown Documentation | 15 lines | 0.59 KB
  117. docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_122205.md | Markdown Documentation | 15 lines | 0.59 KB
  118. docs\phase1-phase2\RUN_ONCE_TOOLING_ARCHIVE_REPORT.md | Markdown Documentation | 9 lines | 0.52 KB
  119. docs\phase3-phase4\PHASE3_PHASE4_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 25 lines | 1.31 KB
  120. docs\phase5b\PHASE5B_1_PRODUCT_CORE_TYPE_SPLIT.md | Markdown Documentation | 36 lines | 1.29 KB
  121. docs\phase5b\phase5b-refactor-report.json | JSON Configuration | 1839 lines | 59.19 KB
  122. docs\phase5b\phase5b-refactor-report.md | Markdown Documentation | 230 lines | 13.43 KB
  123. docs\phase5-phase6\PHASE5_PHASE6_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 33 lines | 1.66 KB
  124. docs\phase7-phase8\PHASE7_PHASE8_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 21 lines | 0.87 KB
  125. docs\phase8\backend-api-hygiene-report.json | JSON Configuration | 308 lines | 10 KB
  126. docs\phase8\backend-api-hygiene-report.md | Markdown Documentation | 14 lines | 1.19 KB
  127. docs\phase8\openapi-source-contract-snapshot.json | JSON Configuration | 2605 lines | 85.81 KB
  128. docs\phase9-phase10\PHASE9_PHASE10_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 46 lines | 1.86 KB
  129. docs\phase9-phase10\phase9-phase10-evidence-ledger.json | JSON Configuration | 67 lines | 2.42 KB
  130. docs\README.md | Markdown Documentation | 27 lines | 1.17 KB
  131. docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md | Markdown Documentation | 28 lines | 1.1 KB
  132. docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md | Markdown Documentation | 25 lines | 0.9 KB
  133. docs\testing\P00A_77_Implementation_Backlog.md | Markdown Documentation | 105 lines | 5.35 KB
  134. docs\testing\P00D_E2E_Consolidation_Map.json | JSON Configuration | 121 lines | 3.7 KB
  135. docs\testing\P00D_Future_E2E_Deferrals.md | Markdown Documentation | 13 lines | 0.59 KB
  136. docs\testing\PlantProcessIQ_Test_Register_v1.md | Markdown Documentation | 80 lines | 5.19 KB
  137. docs\ux\ACCESSIBILITY.md | Markdown Documentation | 27 lines | 1.2 KB
  138. docs\ux\I18N_RTL.md | Markdown Documentation | 11 lines | 0.55 KB
  139. env\profiles\customer-template.env.example | Other Text File | 58 lines | 1.95 KB
  140. env\profiles\local.env | Other Text File | 53 lines | 1.78 KB
  141. env\profiles\local.env.example | Other Text File | 54 lines | 1.78 KB
  142. env\profiles\server.env.example | Other Text File | 39 lines | 1.35 KB
  143. env\profiles\server-docker.env.example | Other Text File | 53 lines | 1.68 KB
  144. env\profiles\test.env.example | Other Text File | 39 lines | 1.3 KB
  145. Jenkinsfile | Jenkins Pipeline | 275 lines | 10.73 KB
  146. README.md | Markdown Documentation | 4 lines | 0.06 KB
  147. scripts\deploy\server-command-common.ps1 | PowerShell Script | 125 lines | 3.12 KB
  148. scripts\deploy\server-down.ps1 | PowerShell Script | 34 lines | 0.93 KB
  149. scripts\deploy\server-dry-run.ps1 | PowerShell Script | 40 lines | 1.19 KB
  150. scripts\deploy\server-status.ps1 | PowerShell Script | 33 lines | 0.74 KB
  151. scripts\deploy\server-up.ps1 | PowerShell Script | 34 lines | 0.93 KB
  152. scripts\deploy\validate-pack3a-deployment-baseline.ps1 | PowerShell Script | 15 lines | 1 KB
  153. scripts\deploy\validate-pack3b-server-deployment-manifest.ps1 | PowerShell Script | 15 lines | 1.02 KB
  154. scripts\deploy\validate-pack3c-deployment-dry-run.ps1 | PowerShell Script | 15 lines | 1.01 KB
  155. scripts\deploy\validate-pack3d-server-command-standardization.ps1 | PowerShell Script | 15 lines | 1.02 KB
  156. scripts\deploy\validate-pack3e-server-app-compose.ps1 | PowerShell Script | 15 lines | 1.02 KB
  157. scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1 | PowerShell Script | 15 lines | 1.05 KB
  158. scripts\docker\get-docker-command.ps1 | PowerShell Script | 20 lines | 0.44 KB
  159. scripts\docker\start-demo-sources.ps1 | PowerShell Script | 51 lines | 1.49 KB
  160. scripts\docker\start-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  161. scripts\docker\start-main-db.ps1 | PowerShell Script | 40 lines | 1.44 KB
  162. scripts\docker\stop-demo-sources.ps1 | PowerShell Script | 34 lines | 1.08 KB
  163. scripts\docker\stop-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  164. scripts\docker\stop-main-db.ps1 | PowerShell Script | 29 lines | 1.01 KB
  165. scripts\env\print-effective-config.ps1 | PowerShell Script | 19 lines | 0.97 KB
  166. scripts\env\use-profile.ps1 | PowerShell Script | 61 lines | 2.04 KB
  167. scripts\env\validate-pack2a-config-env-baseline.ps1 | PowerShell Script | 22 lines | 1.15 KB
  168. scripts\env\validate-pack2b-env-secret-separation.ps1 | PowerShell Script | 25 lines | 1.77 KB
  169. scripts\env\validate-pack2c-config-placeholder-cleanup.ps1 | PowerShell Script | 22 lines | 1.29 KB
  170. scripts\env\validate-pack2d-final-env-standardization.ps1 | PowerShell Script | 15 lines | 1 KB
  171. scripts\env\validate-s1-standardization.ps1 | PowerShell Script | 53 lines | 1.63 KB
  172. scripts\hygiene\generate-s2a-cleanup-plan.ps1 | PowerShell Script | 360 lines | 15.44 KB
  173. scripts\hygiene\validate-s2b-senior-quickcheck.ps1 | PowerShell Script | 45 lines | 1.58 KB
  174. scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1 | PowerShell Script | 15 lines | 1.02 KB
  175. scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1 | PowerShell Script | 15 lines | 1.02 KB
  176. scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1 | PowerShell Script | 15 lines | 1.03 KB
  177. scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1 | PowerShell Script | 15 lines | 1.06 KB
  178. scripts\run\free-ports.ps1 | PowerShell Script | 34 lines | 0.97 KB
  179. scripts\run\show-ports.ps1 | PowerShell Script | 26 lines | 0.77 KB
  180. scripts\run\start-api.ps1 | PowerShell Script | 25 lines | 0.56 KB
  181. scripts\run\start-local.ps1 | PowerShell Script | 43 lines | 1.89 KB
  182. scripts\run\start-web.ps1 | PowerShell Script | 25 lines | 0.6 KB
  183. scripts\run\start-website.ps1 | PowerShell Script | 25 lines | 0.61 KB
  184. scripts\run\stop-local.ps1 | PowerShell Script | 20 lines | 0.59 KB
  185. scripts\run\validate-s1b-runtime.ps1 | PowerShell Script | 54 lines | 1.7 KB
  186. scripts\run\validate-s1c-topology.ps1 | PowerShell Script | 58 lines | 2 KB
  187. scripts\test\repo-sanity-s0.ps1 | PowerShell Script | 55 lines | 1.84 KB
  188. scripts\test\run-e2e-stable.ps1 | PowerShell Script | 29 lines | 1.31 KB
  189. scripts\test\validate-current-green.ps1 | PowerShell Script | 61 lines | 2.21 KB
  190. scripts\test\validate-current-green-final.ps1 | PowerShell Script | 8 lines | 0.38 KB
  191. scripts\test\validate-s3c-stable-e2e-core.ps1 | PowerShell Script | 22 lines | 1.23 KB
  192. tools\archive\deduplicated-build-files\Jenkinsfile.deploy-ci.archived | Tooling Script | 275 lines | 10.73 KB
  193. tools\archive\retired-duplicate-pages\src__pages__AdminPage.tsx | Tooling Script | 1 lines | 0.05 KB
  194. tools\archive\retired-duplicate-pages\src__pages__CorrelationPage.tsx | Tooling Script | 1 lines | 0.06 KB
  195. tools\archive\retired-duplicate-pages\src__pages__DashboardPage.tsx | Tooling Script | 1 lines | 0.06 KB
  196. tools\archive\retired-duplicate-pages\src__pages__DataQualityPage.tsx | Tooling Script | 1 lines | 0.06 KB
  197. tools\archive\retired-duplicate-pages\src__pages__RiskDashboardPage.tsx | Tooling Script | 1 lines | 0.07 KB
  198. tools\ci\run-backend-ci.sh | Tooling Script | 27 lines | 0.78 KB
  199. tools\ci\run-ef-migrations.sh | Tooling Script | 33 lines | 1.05 KB
  200. tools\ci\run-frontend-ci.sh | Tooling Script | 27 lines | 0.65 KB
  201. tools\ci\run-local-full-validation.ps1 | Tooling Script | 60 lines | 1.7 KB
  202. tools\ci\run-website-ci.sh | Tooling Script | 18 lines | 0.48 KB
  203. tools\ci\wait-for-http.sh | Tooling Script | 46 lines | 1.1 KB
  204. tools\dev\Install-GitHooks.ps1 | Tooling Script | 15 lines | 0.46 KB
  205. tools\dev\Restart-PPIQ-Local.ps1 | Tooling Script | 18 lines | 0.49 KB
  206. tools\dev\Show-PPIQ-PortOwner.ps1 | Tooling Script | 30 lines | 0.87 KB
  207. tools\dev\Stop-PPIQ-Port.ps1 | Tooling Script | 42 lines | 1.12 KB
  208. tools\dev-bootstrap.ps1 | Tooling Script | 270 lines | 12.96 KB
  209. tools\GeneratePlantProcessIQ_UltimateAudit.ps1 | Tooling Script | 1172 lines | 38.03 KB
