================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
   42. Backend\tests\PlantProcess.Analytics.Engine.Tests\PlantProcess.Analytics.Engine.Tests.csproj | .NET Project File | 17 lines | 0.7 KB
   43. Backend\tests\PlantProcess.Analytics.Engine.Tests\PostgresAdapterIntegrationTests.cs | C# Source | 36 lines | 1.45 KB
   44. Backend\tests\PlantProcess.Api.IntegrationTests\Acceptance\PhysicalCatalogueGovernanceTests.cs | C# Source | 211 lines | 8.58 KB
   45. Backend\tests\PlantProcess.Api.IntegrationTests\Acceptance\Rule2EmptyStartTests.cs | C# Source | 118 lines | 4.35 KB
   46. Backend\tests\PlantProcess.Api.IntegrationTests\Analytics\MlLearningCoreIntegrationTests.cs | C# Source | 134 lines | 4.89 KB
   47. Backend\tests\PlantProcess.Api.IntegrationTests\appsettings.Test.json | JSON Configuration | 15 lines | 0.44 KB
   48. Backend\tests\PlantProcess.Api.IntegrationTests\AssemblyInfo.cs | C# Source | 3 lines | 0.08 KB
   49. Backend\tests\PlantProcess.Api.IntegrationTests\Auth\AuthLifecycleTests.cs | C# Source | 85 lines | 3.63 KB
   50. Backend\tests\PlantProcess.Api.IntegrationTests\BlendedProvenance\TransitionCoilWeightedAttributionTests.cs | C# Source | 108 lines | 5.11 KB
   51. Backend\tests\PlantProcess.Api.IntegrationTests\Connectors\ConnectorTruthContractTests.cs | C# Source | 122 lines | 4.29 KB
   52. Backend\tests\PlantProcess.Api.IntegrationTests\CustomerAssessment\CustomerAssessmentPersistenceTests.cs | C# Source | 543 lines | 24.21 KB
   53. Backend\tests\PlantProcess.Api.IntegrationTests\CustomerAssessment\CustomerAssessmentTenantReaderTests.cs | C# Source | 107 lines | 3.61 KB
   54. Backend\tests\PlantProcess.Api.IntegrationTests\CustomerAssessment\ForeignIntakeFixture.cs | C# Source | 264 lines | 12.38 KB
   55. Backend\tests\PlantProcess.Api.IntegrationTests\Definitions\DefinitionConvergenceGateTests.cs | C# Source | 290 lines | 12.17 KB
   56. Backend\tests\PlantProcess.Api.IntegrationTests\Demo\Phase2DemoLifecycleContractTests.cs | C# Source | 69 lines | 2.02 KB
   57. Backend\tests\PlantProcess.Api.IntegrationTests\Demo\Phase2NoFacadeMetricSourceTests.cs | C# Source | 62 lines | 1.97 KB
   58. Backend\tests\PlantProcess.Api.IntegrationTests\DistributionSourceNpgsqlTranslationTests.cs | C# Source | 161 lines | 6.94 KB
   59. Backend\tests\PlantProcess.Api.IntegrationTests\Engine\ContractGuardsIntegrationTests.cs | C# Source | 91 lines | 3.74 KB
   60. Backend\tests\PlantProcess.Api.IntegrationTests\Engine\EngineSurfacesIntegrationTests.cs | C# Source | 139 lines | 6.94 KB
   61. Backend\tests\PlantProcess.Api.IntegrationTests\EquipmentStoppageAndImpactNpgsqlTests.cs | C# Source | 157 lines | 6.05 KB
   62. Backend\tests\PlantProcess.Api.IntegrationTests\ErrorHandling\GlobalExceptionHandlerTests.cs | C# Source | 80 lines | 3.38 KB
   63. Backend\tests\PlantProcess.Api.IntegrationTests\FinalPageBindingsNpgsqlTests.cs | C# Source | 152 lines | 6.81 KB
   64. Backend\tests\PlantProcess.Api.IntegrationTests\Genealogy\GenealogyGoldenThreadTests.cs | C# Source | 155 lines | 6.71 KB
   65. Backend\tests\PlantProcess.Api.IntegrationTests\Genealogy\NamedDemoCoilGenealogyTests.cs | C# Source | 117 lines | 5.6 KB
   66. Backend\tests\PlantProcess.Api.IntegrationTests\GoldenThreadSerialCollection.cs | C# Source | 14 lines | 0.7 KB
   67. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\PageVersionConflictContractTests.cs | C# Source | 36 lines | 1.22 KB
   68. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\RefreshTokenInvalidationContractTests.cs | C# Source | 47 lines | 1.63 KB
   69. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\StartupConfigurationValidatorTests.cs | C# Source | 67 lines | 2.29 KB
   70. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\TestWebHostEnvironment.cs | C# Source | 16 lines | 0.79 KB
   71. Backend\tests\PlantProcess.Api.IntegrationTests\Health\HealthEndpointTests.cs | C# Source | 25 lines | 0.65 KB
   72. Backend\tests\PlantProcess.Api.IntegrationTests\Import\DeltaImportResumabilityTests.cs | C# Source | 124 lines | 6.03 KB
   73. Backend\tests\PlantProcess.Api.IntegrationTests\Infrastructure\AuthenticatedApiTestBase.cs | C# Source | 497 lines | 18.37 KB
   74. Backend\tests\PlantProcess.Api.IntegrationTests\Jobs\T065AnalysisJobTargetApiTests.cs | C# Source | 797 lines | 34.7 KB
   75. Backend\tests\PlantProcess.Api.IntegrationTests\Jobs\T065AnalysisJobTargetBridgeTests.cs | C# Source | 367 lines | 16.73 KB
   76. Backend\tests\PlantProcess.Api.IntegrationTests\Journey\CanonicalJourneyApiContractTests.cs | C# Source | 236 lines | 11.96 KB
   77. Backend\tests\PlantProcess.Api.IntegrationTests\Licensing\T08TierFeatureSnapshotTests.cs | C# Source | 47 lines | 2.21 KB
   78. Backend\tests\PlantProcess.Api.IntegrationTests\Mapping\MappingLifecycleProofTests.cs | C# Source | 118 lines | 5.15 KB
   79. Backend\tests\PlantProcess.Api.IntegrationTests\Mapping\VisualMapperSessionLifecycleTests.cs | C# Source | 417 lines | 21.75 KB
   80. Backend\tests\PlantProcess.Api.IntegrationTests\Middleware\SecurityHeadersMiddlewareTests.cs | C# Source | 28 lines | 0.99 KB
   81. Backend\tests\PlantProcess.Api.IntegrationTests\MultiSeriesSourcesNpgsqlTests.cs | C# Source | 136 lines | 5.41 KB
   82. Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiContractTests.cs | C# Source | 55 lines | 1.62 KB
   83. Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiMlAndDynamicEndpointContractTests.cs | C# Source | 41 lines | 1.43 KB
   84. Backend\tests\PlantProcess.Api.IntegrationTests\ParameterRelationshipNpgsqlTests.cs | C# Source | 129 lines | 5.11 KB
   85. Backend\tests\PlantProcess.Api.IntegrationTests\ParameterValueSpreadNpgsqlTests.cs | C# Source | 129 lines | 5.49 KB
   86. Backend\tests\PlantProcess.Api.IntegrationTests\Phase3\Phase3GoldenThreadAndAttributionTests.cs | C# Source | 178 lines | 8.61 KB
   87. Backend\tests\PlantProcess.Api.IntegrationTests\Phase4\Phase4DemoCorrectnessAndJobsTests.cs | C# Source | 229 lines | 10.42 KB
   88. Backend\tests\PlantProcess.Api.IntegrationTests\PlantProcess.Api.IntegrationTests.csproj | .NET Project File | 43 lines | 1.67 KB
   89. Backend\tests\PlantProcess.Api.IntegrationTests\Relationships\RelationshipCertificationDefinitions.cs | C# Source | 53 lines | 2.46 KB
   90. Backend\tests\PlantProcess.Api.IntegrationTests\Relationships\RelationshipConsumerConvergenceRuntimeCertificationTests.cs | C# Source | 307 lines | 15.92 KB
   91. Backend\tests\PlantProcess.Api.IntegrationTests\Relationships\RelationshipResolverRuntimeCertificationTests.cs | C# Source | 490 lines | 21.35 KB
   92. Backend\tests\PlantProcess.Api.IntegrationTests\Relationships\RelationshipRuntimeCertificationTests.cs | C# Source | 348 lines | 16.45 KB
   93. Backend\tests\PlantProcess.Api.IntegrationTests\RiskEvidenceNpgsqlTests.cs | C# Source | 264 lines | 10.34 KB
   94. Backend\tests\PlantProcess.Api.IntegrationTests\Routing\T10DuplicateRouteContractTests.cs | C# Source | 45 lines | 1.89 KB
   95. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AdminMfaFlagTests.cs | C# Source | 62 lines | 2.38 KB
   96. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthEndpointTests.cs | C# Source | 73 lines | 2.07 KB
   97. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthGateMatrixTests.cs | C# Source | 112 lines | 3.2 KB
   98. Backend\tests\PlantProcess.Api.IntegrationTests\Security\PageBuilderRouteAccessControlTests.cs | C# Source | 91 lines | 3.7 KB
   99. Backend\tests\PlantProcess.Api.IntegrationTests\Security\Phase04TenantIsolationProofTests.cs | C# Source | 13 lines | 0.29 KB
  100. Backend\tests\PlantProcess.Api.IntegrationTests\Security\ProductionDevEndpointGuardTests.cs | C# Source | 37 lines | 1.26 KB
  101. Backend\tests\PlantProcess.Api.IntegrationTests\Security\SchemaConfigurationSafetyEndpointTests.cs | C# Source | 79 lines | 2.78 KB
  102. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T05ProductionProofAbsentTests.cs | C# Source | 93 lines | 4.08 KB
  103. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06CrossTenantIsolationTests.cs | C# Source | 41 lines | 2.02 KB
  104. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06RoleAuthorizationMatrixTests.cs | C# Source | 55 lines | 2.73 KB
  105. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06RouteAuthorizationCoverageTests.cs | C# Source | 51 lines | 2.25 KB
  106. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T07SensitiveActionAuditCoverageTests.cs | C# Source | 80 lines | 3.23 KB
  107. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T08ConnectorSecretMaskingIntegrationTests.cs | C# Source | 57 lines | 2.34 KB
  108. Backend\tests\PlantProcess.Api.IntegrationTests\Security\TenantAccessorTests.cs | C# Source | 54 lines | 1.68 KB
  109. Backend\tests\PlantProcess.Api.IntegrationTests\Security\TenantIsolationMatrixTests.cs | C# Source | 72 lines | 3.55 KB
  110. Backend\tests\PlantProcess.Api.IntegrationTests\Smoke\ApiEndpointCatalogSmokeTests.cs | C# Source | 136 lines | 5.35 KB
  111. Backend\tests\PlantProcess.Api.IntegrationTests\Smoke\ApiSmokeEndpointTests.cs | C# Source | 34 lines | 1.05 KB
  112. Backend\tests\PlantProcess.Api.IntegrationTests\TestMode\PpiqTestModeGuardTests.cs | C# Source | 48 lines | 1.71 KB
  113. Backend\tests\PlantProcess.Application.UnitTests\Acquisition\P5_OtSafeAcquisitionTests.cs | C# Source | 150 lines | 5.52 KB
  114. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AdvancedCorrelationComputeServiceTests.cs | C# Source | 142 lines | 7.14 KB
  115. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AnalysisReadinessServiceTests.cs | C# Source | 57 lines | 2.21 KB
  116. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T042VifMulticollinearityTests.cs | C# Source | 161 lines | 5.73 KB
  117. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T043GoldenSignalRecoveryTests.cs | C# Source | 255 lines | 9.79 KB
  118. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T044FindingTransparencyTests.cs | C# Source | 169 lines | 6.56 KB
  119. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T045ReadinessGateSurfaceTests.cs | C# Source | 125 lines | 4.93 KB
  120. Backend\tests\PlantProcess.Application.UnitTests\Analytics\CostAssumptionStoreContractTests.cs | C# Source | 94 lines | 3.84 KB
  121. Backend\tests\PlantProcess.Application.UnitTests\Analytics\FeatureEngineeringServiceTests.cs | C# Source | 66 lines | 2.17 KB
  122. Backend\tests\PlantProcess.Application.UnitTests\Analytics\MlReadinessServiceTests.cs | C# Source | 75 lines | 2.34 KB
  123. Backend\tests\PlantProcess.Application.UnitTests\Analytics\P2_CanonicalAnalyticsArchitectureTests.cs | C# Source | 114 lines | 4.74 KB
  124. Backend\tests\PlantProcess.Application.UnitTests\Analytics\P3_ValueEvidenceKpiCoverageTests.cs | C# Source | 135 lines | 4.84 KB
  125. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_CostAssumptionAbstainTests.cs | C# Source | 50 lines | 1.77 KB
  126. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_DowntimeImpactTests.cs | C# Source | 48 lines | 1.85 KB
  127. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase9_T047SuggestionWorkflowCertificationTests.cs | C# Source | 412 lines | 15.93 KB
  128. Backend\tests\PlantProcess.Application.UnitTests\Analytics\ProvenanceClaimGuardTests.cs | C# Source | 107 lines | 4.51 KB
  129. Backend\tests\PlantProcess.Application.UnitTests\Analytics\QualityLabelBuilderServiceTests.cs | C# Source | 41 lines | 1.41 KB
  130. Backend\tests\PlantProcess.Application.UnitTests\Analytics\RiskScoreServiceTests.cs | C# Source | 70 lines | 2.2 KB
  131. Backend\tests\PlantProcess.Application.UnitTests\Analytics\SuggestionWorkflowTests.cs | C# Source | 95 lines | 4.51 KB
  132. Backend\tests\PlantProcess.Application.UnitTests\Assistant\P4_ProductionAssistantTests.cs | C# Source | 144 lines | 5.73 KB
  133. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase4_BareNumberElicitationTests.cs | C# Source | 54 lines | 2.34 KB
  134. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRegressionEvalGateTests.cs | C# Source | 99 lines | 3.82 KB
  135. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRuntimeTests.cs | C# Source | 73 lines | 3.02 KB
  136. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8SuggestionOutcomeLoopTests.cs | C# Source | 72 lines | 2.8 KB
  137. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T048AssistantGroundingEvalGateTests.cs | C# Source | 212 lines | 8.51 KB
  138. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T049ModelGatewayServingModesTests.cs | C# Source | 270 lines | 11.44 KB
  139. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T050AssistantRegressionSweepTests.cs | C# Source | 187 lines | 8.42 KB
  140. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Planning\DeterministicToolPlannerTests.cs | C# Source | 443 lines | 19.26 KB
  141. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Retrieval\EvidencePackerTests.cs | C# Source | 640 lines | 23.23 KB
  142. Backend\tests\PlantProcess.Application.UnitTests\Assistant\RetrievalAndToolTests.cs | C# Source | 134 lines | 6.49 KB
  143. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Serving\ModelServingRuntimeTests.cs | C# Source | 570 lines | 22.62 KB
  144. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T072ContextEnvelopeTests.cs | C# Source | 197 lines | 8.04 KB
  145. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T073EvidenceAnchorTests.cs | C# Source | 184 lines | 7.27 KB
  146. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T073FocusedCompositionTests.cs | C# Source | 229 lines | 9.55 KB
  147. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T073WidgetResultEvidenceTests.cs | C# Source | 185 lines | 7.29 KB
  148. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T074QuantityRefusalTests.cs | C# Source | 129 lines | 5.21 KB
  149. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T074TypedQuantityGuardTests.cs | C# Source | 225 lines | 8.57 KB
  150. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Verification\AnswerVerifierTests.cs | C# Source | 502 lines | 19.42 KB
  151. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Verification\QualityHarnessTests.cs | C# Source | 421 lines | 15.74 KB
  152. Backend\tests\PlantProcess.Application.UnitTests\Common\ApplicationResultTests.cs | C# Source | 91 lines | 3.09 KB
  153. Backend\tests\PlantProcess.Application.UnitTests\Common\PageRequestTests.cs | C# Source | 39 lines | 0.98 KB
  154. Backend\tests\PlantProcess.Application.UnitTests\Common\TextNormalizerTests.cs | C# Source | 40 lines | 1 KB
  155. Backend\tests\PlantProcess.Application.UnitTests\Connectors\Phase10_T051ConnectorBehaviouralFailureTests.cs | C# Source | 115 lines | 4.83 KB
  156. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\DashboardDimensionSourceCapabilityTests.cs | C# Source | 78 lines | 2.74 KB
  157. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\MeasureCodeCanonicalisationTests.cs | C# Source | 101 lines | 3.89 KB
  158. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\PR05001PopulationDescriptorTests.cs | C# Source | 271 lines | 11.24 KB
  159. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\WidgetKindGrammarTests.cs | C# Source | 84 lines | 3.29 KB
  160. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\WidgetQueryExpressionServiceTests.cs | C# Source | 56 lines | 2.16 KB
  161. Backend\tests\PlantProcess.Application.UnitTests\Definitions\CanvasBoardRoundTripTests.cs | C# Source | 170 lines | 7.31 KB
  162. Backend\tests\PlantProcess.Application.UnitTests\Definitions\CanvasOutputTargetContentTests.cs | C# Source | 138 lines | 5.29 KB
  163. Backend\tests\PlantProcess.Application.UnitTests\Definitions\CanvasProjectionDeclarationTests.cs | C# Source | 218 lines | 8.78 KB
  164. Backend\tests\PlantProcess.Application.UnitTests\Definitions\CanvasRelationshipDeclarationTests.cs | C# Source | 109 lines | 4.77 KB
  165. Backend\tests\PlantProcess.Application.UnitTests\Definitions\DefinitionKindTests.cs | C# Source | 126 lines | 5.03 KB
  166. Backend\tests\PlantProcess.Application.UnitTests\Definitions\TransformationCompilerTests.cs | C# Source | 75 lines | 2.34 KB
  167. Backend\tests\PlantProcess.Application.UnitTests\Demo\Phase1_DemoReadinessTests.cs | C# Source | 52 lines | 1.73 KB
  168. Backend\tests\PlantProcess.Application.UnitTests\GlobalUsings.T08.cs | C# Source | 3 lines | 0.26 KB
  169. Backend\tests\PlantProcess.Application.UnitTests\Hardening\Phase1DependencyRegistrationTests.cs | C# Source | 43 lines | 1.73 KB
  170. Backend\tests\PlantProcess.Application.UnitTests\Integration\ConnectorCertificationGateTests.cs | C# Source | 62 lines | 1.79 KB
  171. Backend\tests\PlantProcess.Application.UnitTests\Integration\IndustrialAcquisitionKernelTests.cs | C# Source | 534 lines | 28.13 KB
  172. Backend\tests\PlantProcess.Application.UnitTests\Integration\MappingFieldBindingAuthorityTests.cs | C# Source | 60 lines | 2.62 KB
  173. Backend\tests\PlantProcess.Application.UnitTests\Integration\ProjectionQuarantineContractTests.cs | C# Source | 244 lines | 9.09 KB
  174. Backend\tests\PlantProcess.Application.UnitTests\Integration\ProjectionValidationFixtureCompletenessTests.cs | C# Source | 94 lines | 3.14 KB
  175. Backend\tests\PlantProcess.Application.UnitTests\Integration\RawBlockDecoderTests.cs | C# Source | 441 lines | 23.68 KB
  176. Backend\tests\PlantProcess.Application.UnitTests\Integration\SchemaDriftWiringTests.cs | C# Source | 57 lines | 1.9 KB
  177. Backend\tests\PlantProcess.Application.UnitTests\Integration\SourceLoadThrottlingDataSourceReaderTests.cs | C# Source | 108 lines | 4.39 KB
