================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
   15. Backend\tests\PlantProcess.Analytics.Core.Tests\ReadinessDimensionParityTests.cs | C# Source | 133 lines | 5.16 KB
   16. Backend\tests\PlantProcess.Analytics.Core.Tests\Suggestions\SuggestionEngineTests.cs | C# Source | 74 lines | 3.12 KB
   17. Backend\tests\PlantProcess.Analytics.Core.Tests\T171_CapabilityProfilerTests.cs | C# Source | 398 lines | 17.66 KB
   18. Backend\tests\PlantProcess.Analytics.Core.Tests\T171_RefusalVocabularyTests.cs | C# Source | 129 lines | 5.07 KB
   19. Backend\tests\PlantProcess.Analytics.Core.Tests\T177_ParityRegressionTests.cs | C# Source | 187 lines | 8.07 KB
   20. Backend\tests\PlantProcess.Analytics.Core.Tests\T177_StatisticalKernelTests.cs | C# Source | 255 lines | 11.37 KB
   21. Backend\tests\PlantProcess.Analytics.Core.Tests\TestContext.cs | C# Source | 14 lines | 0.53 KB
   22. Backend\tests\PlantProcess.Analytics.Core.Tests\Value\ValueHonestyLintTests.cs | C# Source | 29 lines | 0.92 KB
   23. Backend\tests\PlantProcess.Analytics.Core.Tests\Value\ValueImpactEngineTests.cs | C# Source | 89 lines | 3.23 KB
   24. Backend\tests\PlantProcess.Analytics.Engine.Tests\Fakes.cs | C# Source | 63 lines | 2.63 KB
   25. Backend\tests\PlantProcess.Analytics.Engine.Tests\ManagedStatisticalComputeEngineTests.cs | C# Source | 65 lines | 2.93 KB
   26. Backend\tests\PlantProcess.Analytics.Engine.Tests\PlantProcess.Analytics.Engine.Tests.csproj | .NET Project File | 17 lines | 0.7 KB
   27. Backend\tests\PlantProcess.Analytics.Engine.Tests\PostgresAdapterIntegrationTests.cs | C# Source | 36 lines | 1.45 KB
   28. Backend\tests\PlantProcess.Api.IntegrationTests\Acceptance\Rule2EmptyStartTests.cs | C# Source | 118 lines | 4.35 KB
   29. Backend\tests\PlantProcess.Api.IntegrationTests\Analytics\MlLearningCoreIntegrationTests.cs | C# Source | 134 lines | 4.89 KB
   30. Backend\tests\PlantProcess.Api.IntegrationTests\appsettings.Test.json | JSON Configuration | 18 lines | 0.55 KB
   31. Backend\tests\PlantProcess.Api.IntegrationTests\AssemblyInfo.cs | C# Source | 3 lines | 0.08 KB
   32. Backend\tests\PlantProcess.Api.IntegrationTests\Auth\AuthLifecycleTests.cs | C# Source | 85 lines | 3.63 KB
   33. Backend\tests\PlantProcess.Api.IntegrationTests\BlendedProvenance\TransitionCoilWeightedAttributionTests.cs | C# Source | 108 lines | 5.11 KB
   34. Backend\tests\PlantProcess.Api.IntegrationTests\Connectors\ConnectorTruthContractTests.cs | C# Source | 122 lines | 4.29 KB
   35. Backend\tests\PlantProcess.Api.IntegrationTests\Demo\Phase2DemoLifecycleContractTests.cs | C# Source | 69 lines | 2.02 KB
   36. Backend\tests\PlantProcess.Api.IntegrationTests\Demo\Phase2NoFacadeMetricSourceTests.cs | C# Source | 62 lines | 1.97 KB
   37. Backend\tests\PlantProcess.Api.IntegrationTests\DistributionSourceNpgsqlTranslationTests.cs | C# Source | 161 lines | 6.94 KB
   38. Backend\tests\PlantProcess.Api.IntegrationTests\Engine\ContractGuardsIntegrationTests.cs | C# Source | 91 lines | 3.74 KB
   39. Backend\tests\PlantProcess.Api.IntegrationTests\Engine\EngineSurfacesIntegrationTests.cs | C# Source | 139 lines | 6.94 KB
   40. Backend\tests\PlantProcess.Api.IntegrationTests\EquipmentStoppageAndImpactNpgsqlTests.cs | C# Source | 157 lines | 6.05 KB
   41. Backend\tests\PlantProcess.Api.IntegrationTests\ErrorHandling\GlobalExceptionHandlerTests.cs | C# Source | 80 lines | 3.38 KB
   42. Backend\tests\PlantProcess.Api.IntegrationTests\FinalPageBindingsNpgsqlTests.cs | C# Source | 152 lines | 6.81 KB
   43. Backend\tests\PlantProcess.Api.IntegrationTests\Genealogy\GenealogyGoldenThreadTests.cs | C# Source | 155 lines | 6.71 KB
   44. Backend\tests\PlantProcess.Api.IntegrationTests\Genealogy\NamedDemoCoilGenealogyTests.cs | C# Source | 117 lines | 5.6 KB
   45. Backend\tests\PlantProcess.Api.IntegrationTests\GoldenThreadSerialCollection.cs | C# Source | 14 lines | 0.7 KB
   46. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\PageVersionConflictContractTests.cs | C# Source | 36 lines | 1.22 KB
   47. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\RefreshTokenInvalidationContractTests.cs | C# Source | 47 lines | 1.63 KB
   48. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\StartupConfigurationValidatorTests.cs | C# Source | 67 lines | 2.29 KB
   49. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\TestWebHostEnvironment.cs | C# Source | 16 lines | 0.79 KB
   50. Backend\tests\PlantProcess.Api.IntegrationTests\Health\HealthEndpointTests.cs | C# Source | 25 lines | 0.65 KB
   51. Backend\tests\PlantProcess.Api.IntegrationTests\Import\DeltaImportResumabilityTests.cs | C# Source | 124 lines | 6.03 KB
   52. Backend\tests\PlantProcess.Api.IntegrationTests\Infrastructure\AuthenticatedApiTestBase.cs | C# Source | 476 lines | 16.47 KB
   53. Backend\tests\PlantProcess.Api.IntegrationTests\Jobs\T065AnalysisJobTargetApiTests.cs | C# Source | 769 lines | 32.75 KB
   54. Backend\tests\PlantProcess.Api.IntegrationTests\Jobs\T065AnalysisJobTargetBridgeTests.cs | C# Source | 358 lines | 16.1 KB
   55. Backend\tests\PlantProcess.Api.IntegrationTests\Journey\CanonicalJourneyApiContractTests.cs | C# Source | 236 lines | 11.96 KB
   56. Backend\tests\PlantProcess.Api.IntegrationTests\Licensing\T08TierFeatureSnapshotTests.cs | C# Source | 47 lines | 2.21 KB
   57. Backend\tests\PlantProcess.Api.IntegrationTests\Mapping\MappingLifecycleProofTests.cs | C# Source | 118 lines | 5.15 KB
   58. Backend\tests\PlantProcess.Api.IntegrationTests\Mapping\VisualMapperSessionLifecycleTests.cs | C# Source | 417 lines | 21.75 KB
   59. Backend\tests\PlantProcess.Api.IntegrationTests\Middleware\SecurityHeadersMiddlewareTests.cs | C# Source | 28 lines | 0.99 KB
   60. Backend\tests\PlantProcess.Api.IntegrationTests\MultiSeriesSourcesNpgsqlTests.cs | C# Source | 136 lines | 5.41 KB
   61. Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiContractTests.cs | C# Source | 55 lines | 1.62 KB
   62. Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiMlAndDynamicEndpointContractTests.cs | C# Source | 41 lines | 1.43 KB
   63. Backend\tests\PlantProcess.Api.IntegrationTests\ParameterRelationshipNpgsqlTests.cs | C# Source | 129 lines | 5.25 KB
   64. Backend\tests\PlantProcess.Api.IntegrationTests\ParameterValueSpreadNpgsqlTests.cs | C# Source | 129 lines | 5.49 KB
   65. Backend\tests\PlantProcess.Api.IntegrationTests\Phase3\Phase3GoldenThreadAndAttributionTests.cs | C# Source | 178 lines | 8.61 KB
   66. Backend\tests\PlantProcess.Api.IntegrationTests\Phase4\Phase4DemoCorrectnessAndJobsTests.cs | C# Source | 229 lines | 10.42 KB
   67. Backend\tests\PlantProcess.Api.IntegrationTests\PlantProcess.Api.IntegrationTests.csproj | .NET Project File | 39 lines | 1.55 KB
   68. Backend\tests\PlantProcess.Api.IntegrationTests\Relationships\T057RelationshipRuntimeCertificationTests.cs | C# Source | 265 lines | 12.51 KB
   69. Backend\tests\PlantProcess.Api.IntegrationTests\Relationships\T058RelationshipResolverRuntimeCertificationTests.cs | C# Source | 402 lines | 17.09 KB
   70. Backend\tests\PlantProcess.Api.IntegrationTests\RiskEvidenceNpgsqlTests.cs | C# Source | 264 lines | 10.34 KB
   71. Backend\tests\PlantProcess.Api.IntegrationTests\Routing\T10DuplicateRouteContractTests.cs | C# Source | 45 lines | 1.89 KB
   72. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AdminMfaFlagTests.cs | C# Source | 62 lines | 2.38 KB
   73. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthEndpointTests.cs | C# Source | 73 lines | 2.07 KB
   74. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthGateMatrixTests.cs | C# Source | 112 lines | 3.2 KB
   75. Backend\tests\PlantProcess.Api.IntegrationTests\Security\PageBuilderRouteAccessControlTests.cs | C# Source | 91 lines | 3.7 KB
   76. Backend\tests\PlantProcess.Api.IntegrationTests\Security\Phase04TenantIsolationProofTests.cs | C# Source | 13 lines | 0.29 KB
   77. Backend\tests\PlantProcess.Api.IntegrationTests\Security\ProductionDevEndpointGuardTests.cs | C# Source | 37 lines | 1.26 KB
   78. Backend\tests\PlantProcess.Api.IntegrationTests\Security\SchemaConfigurationSafetyEndpointTests.cs | C# Source | 79 lines | 2.78 KB
   79. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T05ProductionProofAbsentTests.cs | C# Source | 93 lines | 4.08 KB
   80. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06CrossTenantIsolationTests.cs | C# Source | 41 lines | 2.02 KB
   81. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06RoleAuthorizationMatrixTests.cs | C# Source | 55 lines | 2.73 KB
   82. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06RouteAuthorizationCoverageTests.cs | C# Source | 51 lines | 2.25 KB
   83. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T07SensitiveActionAuditCoverageTests.cs | C# Source | 80 lines | 3.23 KB
   84. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T08ConnectorSecretMaskingIntegrationTests.cs | C# Source | 57 lines | 2.34 KB
   85. Backend\tests\PlantProcess.Api.IntegrationTests\Security\TenantAccessorTests.cs | C# Source | 54 lines | 1.68 KB
   86. Backend\tests\PlantProcess.Api.IntegrationTests\Security\TenantIsolationMatrixTests.cs | C# Source | 72 lines | 3.55 KB
   87. Backend\tests\PlantProcess.Api.IntegrationTests\Smoke\ApiEndpointCatalogSmokeTests.cs | C# Source | 136 lines | 5.35 KB
   88. Backend\tests\PlantProcess.Api.IntegrationTests\Smoke\ApiSmokeEndpointTests.cs | C# Source | 34 lines | 1.05 KB
   89. Backend\tests\PlantProcess.Api.IntegrationTests\TestMode\PpiqTestModeGuardTests.cs | C# Source | 48 lines | 1.71 KB
   90. Backend\tests\PlantProcess.Application.UnitTests\Acquisition\P5_OtSafeAcquisitionTests.cs | C# Source | 150 lines | 5.52 KB
   91. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AdvancedCorrelationComputeServiceTests.cs | C# Source | 142 lines | 7.14 KB
   92. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AnalysisReadinessServiceTests.cs | C# Source | 57 lines | 2.21 KB
   93. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T042VifMulticollinearityTests.cs | C# Source | 161 lines | 5.73 KB
   94. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T043GoldenSignalRecoveryTests.cs | C# Source | 255 lines | 9.79 KB
   95. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T044FindingTransparencyTests.cs | C# Source | 169 lines | 6.56 KB
   96. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T045ReadinessGateSurfaceTests.cs | C# Source | 125 lines | 4.93 KB
   97. Backend\tests\PlantProcess.Application.UnitTests\Analytics\CostAssumptionStoreContractTests.cs | C# Source | 94 lines | 3.84 KB
   98. Backend\tests\PlantProcess.Application.UnitTests\Analytics\FeatureEngineeringServiceTests.cs | C# Source | 66 lines | 2.17 KB
   99. Backend\tests\PlantProcess.Application.UnitTests\Analytics\MlReadinessServiceTests.cs | C# Source | 75 lines | 2.34 KB
  100. Backend\tests\PlantProcess.Application.UnitTests\Analytics\P2_CanonicalAnalyticsArchitectureTests.cs | C# Source | 114 lines | 4.74 KB
  101. Backend\tests\PlantProcess.Application.UnitTests\Analytics\P3_ValueEvidenceKpiCoverageTests.cs | C# Source | 135 lines | 4.84 KB
  102. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_CostAssumptionAbstainTests.cs | C# Source | 50 lines | 1.77 KB
  103. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_DowntimeImpactTests.cs | C# Source | 48 lines | 1.85 KB
  104. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase9_T047SuggestionWorkflowCertificationTests.cs | C# Source | 412 lines | 15.93 KB
  105. Backend\tests\PlantProcess.Application.UnitTests\Analytics\ProvenanceClaimGuardTests.cs | C# Source | 107 lines | 4.51 KB
  106. Backend\tests\PlantProcess.Application.UnitTests\Analytics\QualityLabelBuilderServiceTests.cs | C# Source | 41 lines | 1.41 KB
  107. Backend\tests\PlantProcess.Application.UnitTests\Analytics\RiskScoreServiceTests.cs | C# Source | 70 lines | 2.2 KB
  108. Backend\tests\PlantProcess.Application.UnitTests\Analytics\SuggestionWorkflowTests.cs | C# Source | 95 lines | 4.51 KB
  109. Backend\tests\PlantProcess.Application.UnitTests\Assistant\P4_ProductionAssistantTests.cs | C# Source | 144 lines | 5.73 KB
  110. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase4_BareNumberElicitationTests.cs | C# Source | 54 lines | 2.34 KB
  111. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRegressionEvalGateTests.cs | C# Source | 99 lines | 3.82 KB
  112. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRuntimeTests.cs | C# Source | 73 lines | 3.02 KB
  113. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8SuggestionOutcomeLoopTests.cs | C# Source | 72 lines | 2.8 KB
  114. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T048AssistantGroundingEvalGateTests.cs | C# Source | 212 lines | 8.51 KB
  115. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T049ModelGatewayServingModesTests.cs | C# Source | 270 lines | 11.44 KB
  116. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T050AssistantRegressionSweepTests.cs | C# Source | 187 lines | 8.42 KB
  117. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Planning\DeterministicToolPlannerTests.cs | C# Source | 443 lines | 19.26 KB
  118. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Retrieval\EvidencePackerTests.cs | C# Source | 640 lines | 23.23 KB
  119. Backend\tests\PlantProcess.Application.UnitTests\Assistant\RetrievalAndToolTests.cs | C# Source | 134 lines | 6.49 KB
  120. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Serving\ModelServingRuntimeTests.cs | C# Source | 570 lines | 22.62 KB
  121. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T072ContextEnvelopeTests.cs | C# Source | 197 lines | 8.04 KB
  122. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T073EvidenceAnchorTests.cs | C# Source | 184 lines | 7.27 KB
  123. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T073FocusedCompositionTests.cs | C# Source | 229 lines | 9.55 KB
  124. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T073WidgetResultEvidenceTests.cs | C# Source | 185 lines | 7.29 KB
  125. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T074QuantityRefusalTests.cs | C# Source | 129 lines | 5.21 KB
  126. Backend\tests\PlantProcess.Application.UnitTests\Assistant\T074TypedQuantityGuardTests.cs | C# Source | 225 lines | 8.57 KB
  127. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Verification\AnswerVerifierTests.cs | C# Source | 502 lines | 19.42 KB
  128. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Verification\QualityHarnessTests.cs | C# Source | 421 lines | 15.74 KB
  129. Backend\tests\PlantProcess.Application.UnitTests\Common\ApplicationResultTests.cs | C# Source | 91 lines | 3.09 KB
  130. Backend\tests\PlantProcess.Application.UnitTests\Common\PageRequestTests.cs | C# Source | 39 lines | 0.98 KB
  131. Backend\tests\PlantProcess.Application.UnitTests\Common\TextNormalizerTests.cs | C# Source | 40 lines | 1 KB
  132. Backend\tests\PlantProcess.Application.UnitTests\Connectors\Phase10_T051ConnectorBehaviouralFailureTests.cs | C# Source | 115 lines | 4.83 KB
  133. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\DashboardDimensionSourceCapabilityTests.cs | C# Source | 108 lines | 4.32 KB
  134. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\PR05001PopulationDescriptorTests.cs | C# Source | 256 lines | 10.7 KB
  135. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\WidgetKindGrammarTests.cs | C# Source | 84 lines | 3.29 KB
  136. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\WidgetQueryExpressionServiceTests.cs | C# Source | 56 lines | 2.16 KB
  137. Backend\tests\PlantProcess.Application.UnitTests\Definitions\DefinitionKindTests.cs | C# Source | 67 lines | 2.31 KB
  138. Backend\tests\PlantProcess.Application.UnitTests\Demo\Phase1_DemoReadinessTests.cs | C# Source | 52 lines | 1.73 KB
  139. Backend\tests\PlantProcess.Application.UnitTests\GlobalUsings.T08.cs | C# Source | 3 lines | 0.26 KB
  140. Backend\tests\PlantProcess.Application.UnitTests\Hardening\Phase1DependencyRegistrationTests.cs | C# Source | 43 lines | 1.73 KB
  141. Backend\tests\PlantProcess.Application.UnitTests\Integration\ConnectorCertificationGateTests.cs | C# Source | 62 lines | 1.79 KB
  142. Backend\tests\PlantProcess.Application.UnitTests\Integration\SchemaDriftWiringTests.cs | C# Source | 57 lines | 1.9 KB
  143. Backend\tests\PlantProcess.Application.UnitTests\Integration\SourceLoadThrottlingDataSourceReaderTests.cs | C# Source | 108 lines | 4.39 KB
  144. Backend\tests\PlantProcess.Application.UnitTests\Integration\V2Policy_MappingFaultTests.cs | C# Source | 35 lines | 1.25 KB
  145. Backend\tests\PlantProcess.Application.UnitTests\Integration\V2Policy_SourceLoadProtectionTests.cs | C# Source | 54 lines | 2.08 KB
  146. Backend\tests\PlantProcess.Application.UnitTests\Jobs\JobTargetResolverTests.cs | C# Source | 802 lines | 31.09 KB
  147. Backend\tests\PlantProcess.Application.UnitTests\Jobs\T065AnalysisJobClassTests.cs | C# Source | 72 lines | 2.87 KB
  148. Backend\tests\PlantProcess.Application.UnitTests\Jobs\T065JobTargetVersionPolicyCodecTests.cs | C# Source | 139 lines | 5.7 KB
  149. Backend\tests\PlantProcess.Application.UnitTests\Journey\CanonicalJourneyAssistantContractTests.cs | C# Source | 134 lines | 4.87 KB
  150. Backend\tests\PlantProcess.Application.UnitTests\Licensing\LicenseServiceTests.cs | C# Source | 177 lines | 4.68 KB
  151. Backend\tests\PlantProcess.Application.UnitTests\Licensing\Phase10LicenseRuntimeTests.cs | C# Source | 129 lines | 4.55 KB
  152. Backend\tests\PlantProcess.Application.UnitTests\Licensing\Phase5_LicenseTierTamperTests.cs | C# Source | 38 lines | 1.45 KB
  153. Backend\tests\PlantProcess.Application.UnitTests\Phase1_KpiSqlGuardTests.cs | C# Source | 29 lines | 1.15 KB
  154. Backend\tests\PlantProcess.Application.UnitTests\Phase1_SafeSqlValidatorCorpusTests.cs | C# Source | 49 lines | 2.87 KB
  155. Backend\tests\PlantProcess.Application.UnitTests\Phase2_AnalyticsGoldenTests.cs | C# Source | 49 lines | 2.41 KB
  156. Backend\tests\PlantProcess.Application.UnitTests\Phase2_CorrelationEngineRegistryTests.cs | C# Source | 32 lines | 1.31 KB
  157. Backend\tests\PlantProcess.Application.UnitTests\Phase3_CostAssumptionValidatorTests.cs | C# Source | 37 lines | 1.22 KB
  158. Backend\tests\PlantProcess.Application.UnitTests\Phase3_ValueImpactEngineTests.cs | C# Source | 72 lines | 2.72 KB
  159. Backend\tests\PlantProcess.Application.UnitTests\Phase3Phase4\Phase3Phase4CertificationTests.cs | C# Source | 226 lines | 10.91 KB
  160. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueImpactEngineDepthTests.cs | C# Source | 116 lines | 4.01 KB
  161. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueImpactWorkedCaseTests.cs | C# Source | 88 lines | 3.34 KB
  162. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueRealizationTrackingTests.cs | C# Source | 103 lines | 3.84 KB
  163. Backend\tests\PlantProcess.Application.UnitTests\PlantProcess.Application.UnitTests.csproj | .NET Project File | 30 lines | 1.07 KB
  164. Backend\tests\PlantProcess.Application.UnitTests\Provenance\T073WidgetResultHandleTests.cs | C# Source | 51 lines | 1.61 KB
  165. Backend\tests\PlantProcess.Application.UnitTests\Relationships\T057RelationshipContractTests.cs | C# Source | 376 lines | 15.08 KB
  166. Backend\tests\PlantProcess.Application.UnitTests\Relationships\T058RelationshipResolverTests.cs | C# Source | 342 lines | 14.04 KB
  167. Backend\tests\PlantProcess.Application.UnitTests\Reporting\BrandedPdfWriterTests.cs | C# Source | 20 lines | 0.76 KB
  168. Backend\tests\PlantProcess.Application.UnitTests\Security\AssistantEgressGuardTests.cs | C# Source | 48 lines | 1.94 KB
  169. Backend\tests\PlantProcess.Application.UnitTests\Security\Phase5_RoleScopeMatrixTests.cs | C# Source | 50 lines | 2.21 KB
  170. Backend\tests\PlantProcess.Application.UnitTests\Security\Phase9RoleAccessMatrixTests.cs | C# Source | 69 lines | 2.22 KB
  171. Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlDynamicAllowlistTests.cs | C# Source | 39 lines | 1.25 KB
  172. Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlPolicyTests.cs | C# Source | 197 lines | 10.17 KB
  173. Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlValidatorPhase1Tests.cs | C# Source | 51 lines | 1.82 KB
  174. Backend\tests\PlantProcess.Application.UnitTests\Security\V2Policy_DataBoundaryTests.cs | C# Source | 42 lines | 1.56 KB
  175. Backend\tests\PlantProcess.Application.UnitTests\Top15\Top15Phase34RuntimeTests.cs | C# Source | 181 lines | 7.59 KB
  176. Backend\tests\PlantProcess.Application.UnitTests\Widgets\WidgetScriptSqlCompilerTests.cs | C# Source | 73 lines | 3.22 KB
  177. Backend\tests\PlantProcess.Architecture.Tests\ArchitectureDependencyDirectionTests.cs | C# Source | 75 lines | 2.28 KB
  178. Backend\tests\PlantProcess.Architecture.Tests\AssistantPlannerIsolationTests.cs | C# Source | 230 lines | 8.53 KB
  179. Backend\tests\PlantProcess.Architecture.Tests\AssistantRetrievalIsolationTests.cs | C# Source | 249 lines | 8.28 KB
  180. Backend\tests\PlantProcess.Architecture.Tests\AssistantServingIsolationTests.cs | C# Source | 208 lines | 7.1 KB
  181. Backend\tests\PlantProcess.Architecture.Tests\AssistantVerificationIsolationTests.cs | C# Source | 225 lines | 7.53 KB
