================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-05 18:51:36
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Jun2026_185020
Included Files        : 200
Total Lines           : 23202
Total Size            : 0.852 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   200 | Lines:    23202 | Size:    0.852 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     5 | Lines:      346
Jenkins Pipeline                           Files:     2 | Lines:      550
JSON Configuration                         Files:     2 | Lines:      160
Markdown Documentation                     Files:    35 | Lines:     1225
Other Text File                            Files:    33 | Lines:     2156
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    46 | Lines:    13081
YAML Configuration                         Files:     2 | Lines:       48

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    11 | Lines:      938 | Size:    40.48 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     7 | Lines:      375 | Size:    12.65 KB
.gitignore           Files:     2 | Lines:       83 | Size:      1.3 KB
.json                Files:     2 | Lines:      160 | Size:     4.67 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    35 | Lines:     1225 | Size:     46.1 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    83 | Lines:    12145 | Size:   406.74 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      483 | Size:    14.61 KB
[NO_EXTENSION]       Files:     7 | Lines:      733 | Size:    26.88 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 74 lines | 1.16 KB
   50. deploy\airgap\install-airgap.ps1 | PowerShell Script | 26 lines | 0.66 KB
   51. deploy\airgap\preflight-airgap.ps1 | PowerShell Script | 28 lines | 0.7 KB
   52. deploy\airgap\SIZING_TIERS.md | Markdown Documentation | 22 lines | 0.49 KB
   53. deploy\caddy\Caddyfile | Caddyfile | 9 lines | 0.19 KB
   54. deploy\caddy\README.md | Markdown Documentation | 5 lines | 0.2 KB
   55. deploy\ci\Jenkinsfile | Jenkins Pipeline | 275 lines | 10.73 KB
   56. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   57. deploy\demo-sources\docker-compose.demo-sources.yml | Docker Compose | 151 lines | 4.57 KB
   58. deploy\demo-sources\README.md | Markdown Documentation | 7 lines | 0.28 KB
   59. deploy\dr\backup.ps1 | PowerShell Script | 28 lines | 0.78 KB
   60. deploy\dr\ha-reference-compose.yml | YAML Configuration | 32 lines | 0.9 KB
   61. deploy\dr\restore.ps1 | PowerShell Script | 14 lines | 0.41 KB
   62. deploy\dr\RPO_RTO_RUNBOOK.md | Markdown Documentation | 43 lines | 0.72 KB
   63. deploy\export\export-open-format.ps1 | PowerShell Script | 43 lines | 1.15 KB
   64. deploy\export\open-format-manifest.schema.json | JSON Configuration | 39 lines | 0.97 KB
   65. deploy\identity\keycloak-reference-compose.yml | YAML Configuration | 16 lines | 0.33 KB
   66. deploy\local\docker-compose.local-db.yml | Docker Compose | 21 lines | 0.67 KB
   67. deploy\local\README.md | Markdown Documentation | 10 lines | 0.35 KB
   68. deploy\README.md | Markdown Documentation | 29 lines | 0.83 KB
   69. deploy\server\.env.example | Environment Config | 96 lines | 3.57 KB
   70. deploy\server\.env.production | Environment Config | 93 lines | 3.98 KB
   71. deploy\server\apply-server-db-scripts.sh | Shell Script | 33 lines | 1.23 KB
   72. deploy\server\docker-compose.demo.yml | Docker Compose | 16 lines | 0.38 KB
   73. deploy\server\docker-compose.server.yml | Docker Compose | 135 lines | 4.52 KB
   74. deploy\server\README.md | Markdown Documentation | 79 lines | 2.73 KB
   75. deploy\server\rotate-postgres-password.sh | Shell Script | 20 lines | 0.74 KB
   76. deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md | Markdown Documentation | 31 lines | 1.19 KB
   77. deploy\server\SERVER_DRY_RUN.md | Markdown Documentation | 26 lines | 1.08 KB
   78. deploy\server\SERVER_RUNBOOK.md | Markdown Documentation | 45 lines | 1.68 KB
   79. docs\acquisition\P05_OT_SAFE_ACQUISITION.md | Markdown Documentation | 17 lines | 0.67 KB
   80. docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md | Markdown Documentation | 19 lines | 1.01 KB
   81. docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md | Markdown Documentation | 16 lines | 0.93 KB
   82. docs\analytics\P03_VALUE_EVIDENCE_HMI.md | Markdown Documentation | 16 lines | 0.66 KB
   83. docs\assistant\P04_PRODUCTION_ASSISTANT.md | Markdown Documentation | 20 lines | 0.95 KB
   84. docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md | Markdown Documentation | 31 lines | 0.53 KB
   85. docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md | Markdown Documentation | 36 lines | 1.37 KB
   86. docs\compliance\CONTROL_EVIDENCE_MATRIX.md | Markdown Documentation | 9 lines | 0.47 KB
   87. docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md | Markdown Documentation | 24 lines | 1.27 KB
   88. docs\demo\canonical-layout.md | Markdown Documentation | 28 lines | 1.27 KB
   89. docs\demo\demo-source-systems.md | Markdown Documentation | 23 lines | 0.79 KB
   90. docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md | Markdown Documentation | 24 lines | 0.6 KB
   91. docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md | Markdown Documentation | 33 lines | 1.24 KB
   92. docs\modules\PRODUCT_MODULE_BOUNDARIES.md | Markdown Documentation | 34 lines | 0.86 KB
   93. docs\page-builder\widget-script-grammar.md | Markdown Documentation | 22 lines | 0.57 KB
   94. docs\README.md | Markdown Documentation | 27 lines | 1.17 KB
   95. docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md | Markdown Documentation | 28 lines | 1.1 KB
   96. docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md | Markdown Documentation | 25 lines | 0.9 KB
   97. docs\testing\P00A_77_Implementation_Backlog.md | Markdown Documentation | 105 lines | 5.35 KB
   98. docs\testing\P00D_E2E_Consolidation_Map.json | JSON Configuration | 121 lines | 3.7 KB
   99. docs\testing\P00D_Future_E2E_Deferrals.md | Markdown Documentation | 13 lines | 0.59 KB
  100. docs\testing\PlantProcessIQ_Test_Register_v1.md | Markdown Documentation | 80 lines | 5.19 KB
  101. env\profiles\customer-template.env.example | Other Text File | 58 lines | 1.95 KB
  102. env\profiles\local.env | Other Text File | 53 lines | 1.78 KB
  103. env\profiles\local.env.example | Other Text File | 54 lines | 1.78 KB
  104. env\profiles\server.env.example | Other Text File | 39 lines | 1.35 KB
  105. env\profiles\server-docker.env.example | Other Text File | 53 lines | 1.68 KB
  106. env\profiles\test.env.example | Other Text File | 39 lines | 1.3 KB
  107. Jenkinsfile | Jenkins Pipeline | 275 lines | 10.73 KB
  108. README.md | Markdown Documentation | 4 lines | 0.06 KB
  109. scripts\deploy\server-command-common.ps1 | PowerShell Script | 125 lines | 3.12 KB
  110. scripts\deploy\server-down.ps1 | PowerShell Script | 34 lines | 0.93 KB
  111. scripts\deploy\server-dry-run.ps1 | PowerShell Script | 40 lines | 1.19 KB
  112. scripts\deploy\server-status.ps1 | PowerShell Script | 33 lines | 0.74 KB
  113. scripts\deploy\server-up.ps1 | PowerShell Script | 34 lines | 0.93 KB
  114. scripts\deploy\validate-pack3a-deployment-baseline.ps1 | PowerShell Script | 15 lines | 1 KB
  115. scripts\deploy\validate-pack3b-server-deployment-manifest.ps1 | PowerShell Script | 15 lines | 1.02 KB
  116. scripts\deploy\validate-pack3c-deployment-dry-run.ps1 | PowerShell Script | 15 lines | 1.01 KB
  117. scripts\deploy\validate-pack3d-server-command-standardization.ps1 | PowerShell Script | 15 lines | 1.02 KB
  118. scripts\deploy\validate-pack3e-server-app-compose.ps1 | PowerShell Script | 15 lines | 1.02 KB
  119. scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1 | PowerShell Script | 15 lines | 1.05 KB
  120. scripts\docker\get-docker-command.ps1 | PowerShell Script | 20 lines | 0.44 KB
  121. scripts\docker\start-demo-sources.ps1 | PowerShell Script | 51 lines | 1.49 KB
  122. scripts\docker\start-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  123. scripts\docker\start-main-db.ps1 | PowerShell Script | 40 lines | 1.44 KB
  124. scripts\docker\stop-demo-sources.ps1 | PowerShell Script | 34 lines | 1.08 KB
  125. scripts\docker\stop-local-db.ps1 | PowerShell Script | 7 lines | 0.23 KB
  126. scripts\docker\stop-main-db.ps1 | PowerShell Script | 29 lines | 1.01 KB
  127. scripts\env\print-effective-config.ps1 | PowerShell Script | 19 lines | 0.97 KB
  128. scripts\env\use-profile.ps1 | PowerShell Script | 61 lines | 2.04 KB
  129. scripts\env\validate-pack2a-config-env-baseline.ps1 | PowerShell Script | 22 lines | 1.15 KB
  130. scripts\env\validate-pack2b-env-secret-separation.ps1 | PowerShell Script | 25 lines | 1.77 KB
  131. scripts\env\validate-pack2c-config-placeholder-cleanup.ps1 | PowerShell Script | 22 lines | 1.29 KB
  132. scripts\env\validate-pack2d-final-env-standardization.ps1 | PowerShell Script | 15 lines | 1 KB
  133. scripts\env\validate-s1-standardization.ps1 | PowerShell Script | 53 lines | 1.63 KB
  134. scripts\hygiene\generate-s2a-cleanup-plan.ps1 | PowerShell Script | 360 lines | 15.44 KB
  135. scripts\hygiene\validate-s2b-senior-quickcheck.ps1 | PowerShell Script | 45 lines | 1.58 KB
  136. scripts\refactor\validate-pack4a-genericness-refactor-baseline.ps1 | PowerShell Script | 15 lines | 1.02 KB
  137. scripts\refactor\validate-pack4b-api-raw-sql-quarantine.ps1 | PowerShell Script | 15 lines | 1.02 KB
  138. scripts\refactor\validate-pack4c-analytics-kpi-burndown.ps1 | PowerShell Script | 15 lines | 1.03 KB
  139. scripts\refactor\validate-pack4d-canonical-integration-burndown.ps1 | PowerShell Script | 15 lines | 1.06 KB
  140. scripts\run\free-ports.ps1 | PowerShell Script | 34 lines | 0.97 KB
  141. scripts\run\show-ports.ps1 | PowerShell Script | 26 lines | 0.77 KB
  142. scripts\run\start-api.ps1 | PowerShell Script | 25 lines | 0.56 KB
  143. scripts\run\start-local.ps1 | PowerShell Script | 43 lines | 1.89 KB
  144. scripts\run\start-web.ps1 | PowerShell Script | 25 lines | 0.6 KB
  145. scripts\run\start-website.ps1 | PowerShell Script | 25 lines | 0.61 KB
  146. scripts\run\stop-local.ps1 | PowerShell Script | 20 lines | 0.59 KB
  147. scripts\run\validate-s1b-runtime.ps1 | PowerShell Script | 54 lines | 1.7 KB
  148. scripts\run\validate-s1c-topology.ps1 | PowerShell Script | 58 lines | 2 KB
  149. scripts\test\repo-sanity-s0.ps1 | PowerShell Script | 55 lines | 1.84 KB
  150. scripts\test\run-e2e-stable.ps1 | PowerShell Script | 29 lines | 1.31 KB
  151. scripts\test\validate-current-green.ps1 | PowerShell Script | 61 lines | 2.21 KB
  152. scripts\test\validate-current-green-final.ps1 | PowerShell Script | 8 lines | 0.38 KB
  153. scripts\test\validate-s3c-stable-e2e-core.ps1 | PowerShell Script | 22 lines | 1.23 KB
  154. tools\ci\run-backend-ci.sh | Tooling Script | 27 lines | 0.78 KB
  155. tools\ci\run-ef-migrations.sh | Tooling Script | 33 lines | 1.05 KB
  156. tools\ci\run-frontend-ci.sh | Tooling Script | 27 lines | 0.65 KB
  157. tools\ci\run-local-full-validation.ps1 | Tooling Script | 60 lines | 1.7 KB
  158. tools\ci\run-website-ci.sh | Tooling Script | 18 lines | 0.48 KB
  159. tools\ci\wait-for-http.sh | Tooling Script | 46 lines | 1.1 KB
  160. tools\dev\Install-GitHooks.ps1 | Tooling Script | 15 lines | 0.46 KB
  161. tools\dev\Restart-PPIQ-Local.ps1 | Tooling Script | 18 lines | 0.49 KB
  162. tools\dev\Show-PPIQ-PortOwner.ps1 | Tooling Script | 30 lines | 0.87 KB
  163. tools\dev\Stop-PPIQ-Port.ps1 | Tooling Script | 42 lines | 1.12 KB
  164. tools\dev-bootstrap.ps1 | Tooling Script | 270 lines | 12.96 KB
  165. tools\GeneratePlantProcessIQ_UltimateAudit.ps1 | Tooling Script | 1172 lines | 38.03 KB
  166. tools\ml\Apply-PPIQ-v5-T209-T213.ps1 | Tooling Script | 1497 lines | 55.76 KB
  167. tools\ml\Run-PPIQ-v5-DbAndFrontendProof-PS51.ps1 | Tooling Script | 299 lines | 12.05 KB
  168. tools\post-deploy-smoke.sh | Tooling Script | 91 lines | 3.01 KB
  169. tools\PPIQ_AUTH_STARTUP_DIAGNOSTIC.txt | Tooling Script | 924 lines | 63.91 KB
  170. tools\ppiq_phase2_files.txt | Tooling Script | 2881 lines | 124.91 KB
  171. tools\ppiq_phase3_backend.txt | Tooling Script | 573 lines | 24.24 KB
  172. tools\scaffold-website-frontend.ps1 | Tooling Script | 1644 lines | 44.6 KB
  173. tools\scaffold-website-frontend-v2.ps1 | Tooling Script | 1220 lines | 34.14 KB
  174. tools\security\Scan-PPIQ-Phase1-Defaults.ps1 | Tooling Script | 34 lines | 1.25 KB
  175. tools\tests\fix-api-integration-test-db-connection.cjs | Tooling Script | 307 lines | 9.82 KB
  176. tools\tests\patch-api-test-local-db-resolver.cjs | Tooling Script | 60 lines | 2.57 KB
  177. tools\validation\prove-standard-import-gate.cjs | Tooling Script | 67 lines | 2.22 KB
  178. tools\validation\Run-FullValidation.ps1 | Tooling Script | 55 lines | 1.24 KB
  179. tools\validation\Run-P00A-StructuralGates.ps1 | Tooling Script | 59 lines | 2.64 KB
  180. tools\validation\Validate-BeforeRefactor.ps1 | Tooling Script | 38 lines | 1.06 KB
  181. tools\validation\Validate-Dimension2-Dimension6.ps1 | Tooling Script | 185 lines | 6.42 KB
  182. tools\validation\Validate-Dimension7-Brand.ps1 | Tooling Script | 156 lines | 4.65 KB
  183. tools\validation\validate-phase01-phase02-gates.mjs | Tooling Script | 176 lines | 6.44 KB
  184. tools\validation\Validate-Phase01-Phase02-Gates.ps1 | Tooling Script | 11 lines | 0.22 KB
  185. tools\validation\validate-phase01-phase02-v5-gates.mjs | Tooling Script | 76 lines | 4.32 KB
  186. tools\validation\Validate-Phase01-Phase02-v5-Gates.ps1 | Tooling Script | 12 lines | 0.23 KB
  187. tools\validation\validate-phase03-gates.mjs | Tooling Script | 100 lines | 4.21 KB
  188. tools\validation\Validate-Phase03-Gates.ps1 | Tooling Script | 10 lines | 0.2 KB
  189. tools\validation\Validate-Phase1-Hardening-Website.ps1 | Tooling Script | 155 lines | 5.27 KB
  190. tools\validation\Validate-Phase2-Step1-Step2.ps1 | Tooling Script | 112 lines | 4.12 KB
  191. tools\validation\Validate-Phase2-Step3-Step5.ps1 | Tooling Script | 77 lines | 3.1 KB
  192. tools\validation\validate-sql-script-hygiene.cjs | Tooling Script | 62 lines | 2.13 KB
  193. tools\validation\validate-t208-exposure.cjs | Tooling Script | 43 lines | 1.58 KB
  194. tools\validation\validate-v6-phase01-phase02-completion.cjs | Tooling Script | 49 lines | 3.35 KB
  195. tools\validation\validate-v7-phase01.cjs | Tooling Script | 73 lines | 3.86 KB
  196. tools\validation\validate-v7-phase01-acceptance.cjs | Tooling Script | 95 lines | 5.15 KB
  197. tools\validation\validate-v7-phase02-phase03-acceptance.cjs | Tooling Script | 74 lines | 3.69 KB
  198. tools\validation\validate-v7-phase04-phase05-acceptance.cjs | Tooling Script | 49 lines | 2.53 KB
  199. tools\validation\validate-v7-phase04-phase05-completion.cjs | Tooling Script | 59 lines | 3.58 KB
  200. Website\.env.local | Environment Config | 0 lines | 0 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

 - .gitignore
 - Backend\.dockerignore
 - Backend\.env.example
 - Backend\.gitignore
 - Backend\coverlet.runsettings
 - Backend\docker-compose.yml
 - Backend\PlantProcess.Analytics.Core\Common\DeterministicRandom.cs
 - Backend\PlantProcess.Analytics.Core\Contracts\AdvancedAnalysisResult.cs
 - Backend\PlantProcess.Analytics.Core\Discipline\StatisticalDiscipline.cs
 - Backend\PlantProcess.Analytics.Core\Kpi\ExpressionEvaluator.cs
 - Backend\PlantProcess.Analytics.Core\Kpi\KpiEngine.cs
 - Backend\PlantProcess.Analytics.Core\Methods\CategoricalAssociation.cs
 - Backend\PlantProcess.Analytics.Core\Methods\Lasso.cs
 - Backend\PlantProcess.Analytics.Core\Methods\MethodSelector.cs
 - Backend\PlantProcess.Analytics.Core\Methods\MutualInformation.cs
 - Backend\PlantProcess.Analytics.Core\Methods\VarianceInflation.cs
 - Backend\PlantProcess.Analytics.Core\Numerics\LinearAlgebra.cs
 - Backend\PlantProcess.Analytics.Core\Numerics\Stats.cs
 - Backend\PlantProcess.Analytics.Core\PlantProcess.Analytics.Core.csproj
 - Backend\PlantProcess.Analytics.Core\Primitives\AnalysisModels.cs
 - Backend\PlantProcess.Analytics.Core\Primitives\SimpleAnalysis.cs
 - Backend\PlantProcess.Analytics.Core\Readiness\ReadinessGate.cs
 - Backend\PlantProcess.Analytics.Engine\AnalyticsEngineServiceCollectionExtensions.cs
 - Backend\PlantProcess.Analytics.Engine\ManagedStatisticalComputeEngine.cs
 - Backend\PlantProcess.Analytics.Engine\PlantProcess.Analytics.Engine.csproj
 - Backend\PlantProcess.Analytics.Engine\Ports.cs
 - Backend\tools\generate_synthetic_insert_writers.py
 - Backend\tools\generate_synthetic_plantprocessiq.py
 - Backend\tools\GenerateDeepAudit.ps1
 - Backend\tools\GenerateProjectDocumentation.ps1
 - Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1
 - Backend\tools\GenerateProjectDocumentation_Advanced.ps1
 - Backend\tools\phase0\Invoke-Phase0Phase1SmokeTests.ps1
 - Backend\tools\phase0\README.md
 - Backend\tools\phase0\Test-ApiBaseline.ps1
 - Backend\tools\phase0\Validate-Phase0.ps1
 - Backend\tools\validate-sprint6-tasks-4-8.ps1
 - Backend\tools\validation\Validate-Dimension5-Dimension8.ps1
 - deploy\_legacy_consolidated_20260604_115150\deploy\.env
 - deploy\_legacy_consolidated_20260604_115150\deploy\Caddyfile
 - deploy\_legacy_consolidated_20260604_115150\deploy\jenkins\Dockerfile
