================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-09 15:38:15
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Aug2026_153540
Included Files        : 710
Total Lines           : 148390
Total Size            : 6.35 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   710 | Lines:   148390 | Size:     6.35 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   120 | Lines:     4040
Other Text File                            Files:    38 | Lines:     1556
PowerShell Script                          Files:    94 | Lines:     9298
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   383 | Lines:   112308
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6329 | Size:   210.26 KB
.cs                  Files:    59 | Lines:    11846 | Size:   482.42 KB
.css                 Files:     7 | Lines:     1568 | Size:       36 KB
.csv                 Files:    11 | Lines:      692 | Size:   173.02 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    51 | Lines:    18028 | Size:   938.59 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.61 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   123 | Lines:     4431 | Size:   193.24 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   243 | Lines:    67418 | Size:  2891.61 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     7 | Lines:     2321 | Size:    138.7 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    30 | Lines:     4991 | Size:   196.24 KB
.tsx                 Files:    53 | Lines:    21427 | Size:   823.04 KB
.txt                 Files:    16 | Lines:      725 | Size:    43.42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  147. docs\m1\ACCEPTANCE.md | Markdown Documentation | 61 lines | 3.39 KB
  148. docs\m1\checklists\S01_Connections.md | Markdown Documentation | 38 lines | 1.7 KB
  149. docs\m1\checklists\S02_DatasetRegistry.md | Markdown Documentation | 38 lines | 1.71 KB
  150. docs\m1\checklists\S03_PrepareImport.md | Markdown Documentation | 38 lines | 1.7 KB
  151. docs\m1\checklists\S04_Importing.md | Markdown Documentation | 38 lines | 1.7 KB
  152. docs\m1\checklists\S05_JobsMonitor.md | Markdown Documentation | 38 lines | 1.7 KB
  153. docs\m1\checklists\S06_TransformationStudio.md | Markdown Documentation | 38 lines | 1.7 KB
  154. docs\m1\checklists\S07_RelationshipBrowser.md | Markdown Documentation | 38 lines | 1.7 KB
  155. docs\m1\checklists\S08_MappingHealth.md | Markdown Documentation | 38 lines | 1.69 KB
  156. docs\m1\checklists\S09_DataQuality.md | Markdown Documentation | 38 lines | 1.69 KB
  157. docs\m1\checklists\S10_GenealogyExplorer.md | Markdown Documentation | 38 lines | 1.69 KB
  158. docs\m1\checklists\S11_PageBuilder.md | Markdown Documentation | 38 lines | 1.69 KB
  159. docs\m1\checklists\S12_InteractiveWorkspace.md | Markdown Documentation | 38 lines | 1.71 KB
  160. docs\m1\checklists\S13_AnalysisToolbox.md | Markdown Documentation | 38 lines | 1.7 KB
  161. docs\m1\checklists\S14_Findings.md | Markdown Documentation | 38 lines | 1.69 KB
  162. docs\m1\checklists\S15_RiskDashboard.md | Markdown Documentation | 38 lines | 1.68 KB
  163. docs\m1\checklists\S16_MLReadinessandModels.md | Markdown Documentation | 38 lines | 1.7 KB
  164. docs\m1\checklists\S17_Websitepresentationpath.md | Markdown Documentation | 38 lines | 1.7 KB
  165. docs\m1\checklists\S18_Assistantdock.md | Markdown Documentation | 38 lines | 1.7 KB
  166. docs\m1\evidence\T-040\EVIDENCE.jsonl | Other Text File | 44 lines | 8.61 KB
  167. docs\m1\evidence\T-040\G10-focus-order.txt | Other Text File | 55 lines | 2.34 KB
  168. docs\m1\evidence\T-040\G19-focus-on-open.txt | Other Text File | 2 lines | 0.06 KB
  169. docs\m1\evidence\T-071_T-072_T-073_certification_20260808_164611.txt | Other Text File | 87 lines | 5.37 KB
  170. docs\m1\evidence\T-071_T-072_T-073_certification_20260808_164645.txt | Other Text File | 92 lines | 5.79 KB
  171. docs\m1\evidence\T-071_T-072_T-073_certification_20260808_195624.txt | Other Text File | 101 lines | 6.86 KB
  172. docs\m1\evidence\T-071_T-072_T-073_certification_20260808_202350.txt | Other Text File | 107 lines | 6.79 KB
  173. docs\m1\evidence\T-072_CLOSURE.md | Markdown Documentation | 51 lines | 2.45 KB
  174. docs\m1\evidence\T-073_CLOSURE.md | Markdown Documentation | 70 lines | 3.46 KB
  175. docs\m1\evidence\T-073_UPSTREAM_FINDING_widget_result_instability.md | Markdown Documentation | 79 lines | 3.42 KB
  176. docs\m1\evidence\T-074_CLOSURE.md | Markdown Documentation | 65 lines | 2.9 KB
  177. docs\m1\evidence\T-074_FINDING_casting_speed_vocabulary.md | Markdown Documentation | 34 lines | 1.31 KB
  178. docs\m1\evidence\T-074_quantity_certification_20260808_211936.txt | Other Text File | 60 lines | 3.49 KB
  179. docs\m1\evidence\T-074_quantity_certification_20260808_212306.txt | Other Text File | 46 lines | 2.56 KB
  180. docs\m1\evidence\T-074_quantity_certification_20260808_212511.txt | Other Text File | 52 lines | 2.92 KB
  181. docs\m1\evidence\T-074_quantity_certification_20260808_214446.txt | Other Text File | 53 lines | 2.77 KB
  182. docs\m1\phenomena\manifest.csv | Other Text File | 4 lines | 2 KB
  183. docs\m1\phenomena\T-027_coverage_ledger.csv | Other Text File | 105 lines | 45.89 KB
  184. docs\m1\presentation_diff_ignore.txt | Other Text File | 26 lines | 1.66 KB
  185. docs\m1\screens.txt | Other Text File | 29 lines | 1.33 KB
  186. docs\modules\PRODUCT_MODULE_BOUNDARIES.md | Markdown Documentation | 34 lines | 0.86 KB
  187. docs\page-builder\widget-script-grammar.md | Markdown Documentation | 22 lines | 0.57 KB
  188. docs\README.md | Markdown Documentation | 27 lines | 1.17 KB
  189. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.json | JSON Configuration | 156 lines | 5.68 KB
  190. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.md | Markdown Documentation | 39 lines | 3.29 KB
  191. docs\realization\PHASE03_PHASE04_CLOSURE_REPORT.md | Markdown Documentation | 28 lines | 0.89 KB
  192. docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md | Markdown Documentation | 28 lines | 1.12 KB
  193. docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md | Markdown Documentation | 25 lines | 0.92 KB
  194. docs\security\BOOTSTRAP_ADMIN_DISABLE_PROOF.md | Markdown Documentation | 19 lines | 0.61 KB
  195. docs\security\DB_ENCRYPTION_AT_REST_PROOF.template.md | Markdown Documentation | 29 lines | 0.5 KB
  196. docs\task-closure\T001_T014_REALIZATION_SCORECARD.json | JSON Configuration | 108 lines | 2.49 KB
  197. docs\task-closure\T001_T014_REALIZATION_SCORECARD.md | Markdown Documentation | 24 lines | 1.18 KB
  198. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.json | JSON Configuration | 1185 lines | 28.41 KB
  199. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.md | Markdown Documentation | 105 lines | 4.05 KB
  200. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.json | JSON Configuration | 1050 lines | 24.07 KB
  201. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.md | Markdown Documentation | 27 lines | 1.06 KB
  202. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.json | JSON Configuration | 1065 lines | 24.55 KB
  203. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.md | Markdown Documentation | 17 lines | 0.69 KB
  204. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.json | JSON Configuration | 1080 lines | 25.02 KB
  205. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.md | Markdown Documentation | 16 lines | 0.62 KB
  206. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.json | JSON Configuration | 1095 lines | 25.51 KB
