================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:51
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 149
Total Lines           : 12471
Total Size            : 0.481 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                    Files:   149 | Lines:    12471 | Size:    0.481 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Backend Test                               Files:   149 | Lines:    12471

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   139 | Lines:    12121 | Size:   478.28 KB
.csproj              Files:     8 | Lines:      218 | Size:     8.24 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | Backend Test | 109 lines | 4.48 KB
   14. Backend\tests\PlantProcess.Analytics.Core.Tests\Suggestions\SuggestionEngineTests.cs | Backend Test | 58 lines | 2.46 KB
   15. Backend\tests\PlantProcess.Analytics.Core.Tests\TestContext.cs | Backend Test | 14 lines | 0.53 KB
   16. Backend\tests\PlantProcess.Analytics.Core.Tests\Value\ValueHonestyLintTests.cs | Backend Test | 29 lines | 0.92 KB
   17. Backend\tests\PlantProcess.Analytics.Core.Tests\Value\ValueImpactEngineTests.cs | Backend Test | 89 lines | 3.23 KB
   18. Backend\tests\PlantProcess.Analytics.Engine.Tests\Fakes.cs | Backend Test | 63 lines | 2.63 KB
   19. Backend\tests\PlantProcess.Analytics.Engine.Tests\ManagedStatisticalComputeEngineTests.cs | Backend Test | 65 lines | 2.93 KB
   20. Backend\tests\PlantProcess.Analytics.Engine.Tests\PlantProcess.Analytics.Engine.Tests.csproj | Backend Test | 17 lines | 0.7 KB
   21. Backend\tests\PlantProcess.Analytics.Engine.Tests\PostgresAdapterIntegrationTests.cs | Backend Test | 36 lines | 1.45 KB
   22. Backend\tests\PlantProcess.Api.IntegrationTests\Analytics\MlLearningCoreIntegrationTests.cs | Backend Test | 134 lines | 4.89 KB
   23. Backend\tests\PlantProcess.Api.IntegrationTests\AssemblyInfo.cs | Backend Test | 3 lines | 0.08 KB
   24. Backend\tests\PlantProcess.Api.IntegrationTests\Auth\AuthLifecycleTests.cs | Backend Test | 85 lines | 3.63 KB
   25. Backend\tests\PlantProcess.Api.IntegrationTests\Connectors\ConnectorTruthContractTests.cs | Backend Test | 122 lines | 4.29 KB
   26. Backend\tests\PlantProcess.Api.IntegrationTests\Demo\Phase2DemoLifecycleContractTests.cs | Backend Test | 69 lines | 2.02 KB
   27. Backend\tests\PlantProcess.Api.IntegrationTests\Demo\Phase2NoFacadeMetricSourceTests.cs | Backend Test | 62 lines | 1.97 KB
   28. Backend\tests\PlantProcess.Api.IntegrationTests\ErrorHandling\GlobalExceptionHandlerTests.cs | Backend Test | 80 lines | 3.38 KB
   29. Backend\tests\PlantProcess.Api.IntegrationTests\Genealogy\GenealogyGoldenThreadTests.cs | Backend Test | 154 lines | 6.67 KB
   30. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\PageVersionConflictContractTests.cs | Backend Test | 36 lines | 1.22 KB
   31. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\RefreshTokenInvalidationContractTests.cs | Backend Test | 47 lines | 1.63 KB
   32. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\StartupConfigurationValidatorTests.cs | Backend Test | 67 lines | 2.29 KB
   33. Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\TestWebHostEnvironment.cs | Backend Test | 16 lines | 0.79 KB
   34. Backend\tests\PlantProcess.Api.IntegrationTests\Health\HealthEndpointTests.cs | Backend Test | 25 lines | 0.65 KB
   35. Backend\tests\PlantProcess.Api.IntegrationTests\Import\DeltaImportResumabilityTests.cs | Backend Test | 124 lines | 6.03 KB
   36. Backend\tests\PlantProcess.Api.IntegrationTests\Infrastructure\AuthenticatedApiTestBase.cs | Backend Test | 476 lines | 16.48 KB
   37. Backend\tests\PlantProcess.Api.IntegrationTests\Licensing\T08TierFeatureSnapshotTests.cs | Backend Test | 47 lines | 2.21 KB
   38. Backend\tests\PlantProcess.Api.IntegrationTests\Mapping\MappingLifecycleProofTests.cs | Backend Test | 118 lines | 5.16 KB
   39. Backend\tests\PlantProcess.Api.IntegrationTests\Middleware\SecurityHeadersMiddlewareTests.cs | Backend Test | 28 lines | 0.99 KB
   40. Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiContractTests.cs | Backend Test | 55 lines | 1.62 KB
   41. Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiMlAndDynamicEndpointContractTests.cs | Backend Test | 41 lines | 1.43 KB
   42. Backend\tests\PlantProcess.Api.IntegrationTests\Phase3\Phase3GoldenThreadAndAttributionTests.cs | Backend Test | 177 lines | 8.57 KB
   43. Backend\tests\PlantProcess.Api.IntegrationTests\Phase4\Phase4DemoCorrectnessAndJobsTests.cs | Backend Test | 229 lines | 10.42 KB
   44. Backend\tests\PlantProcess.Api.IntegrationTests\PlantProcess.Api.IntegrationTests.csproj | Backend Test | 34 lines | 1.41 KB
   45. Backend\tests\PlantProcess.Api.IntegrationTests\Routing\T10DuplicateRouteContractTests.cs | Backend Test | 45 lines | 1.89 KB
   46. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AdminMfaFlagTests.cs | Backend Test | 62 lines | 2.38 KB
   47. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthEndpointTests.cs | Backend Test | 73 lines | 2.07 KB
   48. Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthGateMatrixTests.cs | Backend Test | 112 lines | 3.2 KB
   49. Backend\tests\PlantProcess.Api.IntegrationTests\Security\Phase04TenantIsolationProofTests.cs | Backend Test | 13 lines | 0.29 KB
   50. Backend\tests\PlantProcess.Api.IntegrationTests\Security\ProductionDevEndpointGuardTests.cs | Backend Test | 37 lines | 1.26 KB
   51. Backend\tests\PlantProcess.Api.IntegrationTests\Security\SchemaConfigurationSafetyEndpointTests.cs | Backend Test | 79 lines | 2.78 KB
   52. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T05ProductionProofAbsentTests.cs | Backend Test | 93 lines | 4.08 KB
   53. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06CrossTenantIsolationTests.cs | Backend Test | 41 lines | 2.02 KB
   54. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06RoleAuthorizationMatrixTests.cs | Backend Test | 55 lines | 2.73 KB
   55. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T06RouteAuthorizationCoverageTests.cs | Backend Test | 51 lines | 2.25 KB
   56. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T07SensitiveActionAuditCoverageTests.cs | Backend Test | 80 lines | 3.23 KB
   57. Backend\tests\PlantProcess.Api.IntegrationTests\Security\T08ConnectorSecretMaskingIntegrationTests.cs | Backend Test | 57 lines | 2.34 KB
   58. Backend\tests\PlantProcess.Api.IntegrationTests\Security\TenantAccessorTests.cs | Backend Test | 54 lines | 1.68 KB
   59. Backend\tests\PlantProcess.Api.IntegrationTests\Security\TenantIsolationMatrixTests.cs | Backend Test | 72 lines | 3.55 KB
   60. Backend\tests\PlantProcess.Api.IntegrationTests\Smoke\ApiEndpointCatalogSmokeTests.cs | Backend Test | 136 lines | 5.35 KB
   61. Backend\tests\PlantProcess.Api.IntegrationTests\Smoke\ApiSmokeEndpointTests.cs | Backend Test | 34 lines | 1.05 KB
   62. Backend\tests\PlantProcess.Api.IntegrationTests\TestMode\PpiqTestModeGuardTests.cs | Backend Test | 48 lines | 1.71 KB
   63. Backend\tests\PlantProcess.Application.UnitTests\Acquisition\P5_OtSafeAcquisitionTests.cs | Backend Test | 150 lines | 5.52 KB
   64. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AdvancedCorrelationComputeServiceTests.cs | Backend Test | 142 lines | 7.14 KB
   65. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AnalysisReadinessServiceTests.cs | Backend Test | 57 lines | 2.21 KB
   66. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T042VifMulticollinearityTests.cs | Backend Test | 161 lines | 5.73 KB
   67. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T043GoldenSignalRecoveryTests.cs | Backend Test | 255 lines | 9.79 KB
   68. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T044FindingTransparencyTests.cs | Backend Test | 169 lines | 6.56 KB
   69. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T045ReadinessGateSurfaceTests.cs | Backend Test | 111 lines | 4.25 KB
   70. Backend\tests\PlantProcess.Application.UnitTests\Analytics\CostAssumptionStoreContractTests.cs | Backend Test | 94 lines | 3.84 KB
   71. Backend\tests\PlantProcess.Application.UnitTests\Analytics\FeatureEngineeringServiceTests.cs | Backend Test | 66 lines | 2.17 KB
   72. Backend\tests\PlantProcess.Application.UnitTests\Analytics\MlReadinessServiceTests.cs | Backend Test | 75 lines | 2.34 KB
   73. Backend\tests\PlantProcess.Application.UnitTests\Analytics\P2_CanonicalAnalyticsArchitectureTests.cs | Backend Test | 114 lines | 4.74 KB
   74. Backend\tests\PlantProcess.Application.UnitTests\Analytics\P3_ValueEvidenceKpiCoverageTests.cs | Backend Test | 135 lines | 4.84 KB
   75. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_CostAssumptionAbstainTests.cs | Backend Test | 50 lines | 1.77 KB
   76. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_DowntimeImpactTests.cs | Backend Test | 48 lines | 1.85 KB
   77. Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase9_T047SuggestionWorkflowCertificationTests.cs | Backend Test | 412 lines | 15.93 KB
   78. Backend\tests\PlantProcess.Application.UnitTests\Analytics\ProvenanceClaimGuardTests.cs | Backend Test | 107 lines | 4.51 KB
   79. Backend\tests\PlantProcess.Application.UnitTests\Analytics\QualityLabelBuilderServiceTests.cs | Backend Test | 41 lines | 1.41 KB
   80. Backend\tests\PlantProcess.Application.UnitTests\Analytics\RiskScoreServiceTests.cs | Backend Test | 70 lines | 2.2 KB
   81. Backend\tests\PlantProcess.Application.UnitTests\Analytics\SuggestionWorkflowTests.cs | Backend Test | 95 lines | 4.51 KB
   82. Backend\tests\PlantProcess.Application.UnitTests\Assistant\P4_ProductionAssistantTests.cs | Backend Test | 144 lines | 5.73 KB
   83. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase4_BareNumberElicitationTests.cs | Backend Test | 54 lines | 2.34 KB
   84. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRegressionEvalGateTests.cs | Backend Test | 99 lines | 3.82 KB
   85. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRuntimeTests.cs | Backend Test | 73 lines | 3.02 KB
   86. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8SuggestionOutcomeLoopTests.cs | Backend Test | 72 lines | 2.8 KB
   87. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T048AssistantGroundingEvalGateTests.cs | Backend Test | 212 lines | 8.51 KB
   88. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T049ModelGatewayServingModesTests.cs | Backend Test | 270 lines | 11.44 KB
   89. Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T050AssistantRegressionSweepTests.cs | Backend Test | 187 lines | 8.42 KB
   90. Backend\tests\PlantProcess.Application.UnitTests\Assistant\RetrievalAndToolTests.cs | Backend Test | 134 lines | 6.49 KB
   91. Backend\tests\PlantProcess.Application.UnitTests\Common\ApplicationResultTests.cs | Backend Test | 91 lines | 3.09 KB
   92. Backend\tests\PlantProcess.Application.UnitTests\Common\PageRequestTests.cs | Backend Test | 39 lines | 0.98 KB
   93. Backend\tests\PlantProcess.Application.UnitTests\Common\TextNormalizerTests.cs | Backend Test | 40 lines | 1 KB
   94. Backend\tests\PlantProcess.Application.UnitTests\Connectors\Phase10_T051ConnectorBehaviouralFailureTests.cs | Backend Test | 115 lines | 4.83 KB
   95. Backend\tests\PlantProcess.Application.UnitTests\Dashboarding\WidgetQueryExpressionServiceTests.cs | Backend Test | 56 lines | 2.16 KB
   96. Backend\tests\PlantProcess.Application.UnitTests\Demo\Phase1_DemoReadinessTests.cs | Backend Test | 52 lines | 1.73 KB
   97. Backend\tests\PlantProcess.Application.UnitTests\GlobalUsings.T08.cs | Backend Test | 3 lines | 0.26 KB
   98. Backend\tests\PlantProcess.Application.UnitTests\Hardening\Phase1DependencyRegistrationTests.cs | Backend Test | 43 lines | 1.73 KB
   99. Backend\tests\PlantProcess.Application.UnitTests\Integration\ConnectorCertificationGateTests.cs | Backend Test | 62 lines | 1.79 KB
  100. Backend\tests\PlantProcess.Application.UnitTests\Integration\SchemaDriftWiringTests.cs | Backend Test | 57 lines | 1.9 KB
  101. Backend\tests\PlantProcess.Application.UnitTests\Integration\V2Policy_MappingFaultTests.cs | Backend Test | 35 lines | 1.25 KB
  102. Backend\tests\PlantProcess.Application.UnitTests\Integration\V2Policy_SourceLoadProtectionTests.cs | Backend Test | 54 lines | 2.08 KB
  103. Backend\tests\PlantProcess.Application.UnitTests\Licensing\LicenseServiceTests.cs | Backend Test | 177 lines | 4.68 KB
  104. Backend\tests\PlantProcess.Application.UnitTests\Licensing\Phase10LicenseRuntimeTests.cs | Backend Test | 129 lines | 4.55 KB
  105. Backend\tests\PlantProcess.Application.UnitTests\Licensing\Phase5_LicenseTierTamperTests.cs | Backend Test | 38 lines | 1.45 KB
  106. Backend\tests\PlantProcess.Application.UnitTests\Phase1_KpiSqlGuardTests.cs | Backend Test | 29 lines | 1.15 KB
  107. Backend\tests\PlantProcess.Application.UnitTests\Phase1_SafeSqlValidatorCorpusTests.cs | Backend Test | 49 lines | 2.87 KB
  108. Backend\tests\PlantProcess.Application.UnitTests\Phase2_AnalyticsGoldenTests.cs | Backend Test | 49 lines | 2.41 KB
  109. Backend\tests\PlantProcess.Application.UnitTests\Phase2_CorrelationEngineRegistryTests.cs | Backend Test | 32 lines | 1.31 KB
  110. Backend\tests\PlantProcess.Application.UnitTests\Phase3_CostAssumptionValidatorTests.cs | Backend Test | 37 lines | 1.22 KB
  111. Backend\tests\PlantProcess.Application.UnitTests\Phase3_ValueImpactEngineTests.cs | Backend Test | 72 lines | 2.72 KB
  112. Backend\tests\PlantProcess.Application.UnitTests\Phase3Phase4\Phase3Phase4CertificationTests.cs | Backend Test | 226 lines | 10.91 KB
  113. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueImpactEngineDepthTests.cs | Backend Test | 116 lines | 4.01 KB
  114. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueImpactWorkedCaseTests.cs | Backend Test | 88 lines | 3.34 KB
  115. Backend\tests\PlantProcess.Application.UnitTests\Phase7_ValueRealizationTrackingTests.cs | Backend Test | 103 lines | 3.84 KB
  116. Backend\tests\PlantProcess.Application.UnitTests\PlantProcess.Application.UnitTests.csproj | Backend Test | 30 lines | 1.07 KB
  117. Backend\tests\PlantProcess.Application.UnitTests\Security\Phase5_RoleScopeMatrixTests.cs | Backend Test | 50 lines | 2.21 KB
  118. Backend\tests\PlantProcess.Application.UnitTests\Security\Phase9RoleAccessMatrixTests.cs | Backend Test | 69 lines | 2.22 KB
  119. Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlPolicyTests.cs | Backend Test | 197 lines | 10.17 KB
  120. Backend\tests\PlantProcess.Application.UnitTests\Security\SafeSqlValidatorPhase1Tests.cs | Backend Test | 51 lines | 1.82 KB
  121. Backend\tests\PlantProcess.Application.UnitTests\Security\V2Policy_DataBoundaryTests.cs | Backend Test | 42 lines | 1.56 KB
  122. Backend\tests\PlantProcess.Application.UnitTests\Top15\Top15Phase34RuntimeTests.cs | Backend Test | 181 lines | 7.59 KB
  123. Backend\tests\PlantProcess.Application.UnitTests\Widgets\WidgetScriptSqlCompilerTests.cs | Backend Test | 73 lines | 3.22 KB
  124. Backend\tests\PlantProcess.Architecture.Tests\ArchitectureDependencyDirectionTests.cs | Backend Test | 75 lines | 2.28 KB
  125. Backend\tests\PlantProcess.Architecture.Tests\CiPipelineTruthGateTests.cs | Backend Test | 81 lines | 3.32 KB
  126. Backend\tests\PlantProcess.Architecture.Tests\DeployRedPathProofTests.cs | Backend Test | 80 lines | 2.84 KB
  127. Backend\tests\PlantProcess.Architecture.Tests\PlantProcess.Architecture.Tests.csproj | Backend Test | 31 lines | 1.15 KB
  128. Backend\tests\PlantProcess.Architecture.Tests\T05ProofEndpointGatingTests.cs | Backend Test | 94 lines | 3.96 KB
  129. Backend\tests\PlantProcess.Architecture.Tests\T08ConnectorSecretMaskingGuardTests.cs | Backend Test | 70 lines | 2.96 KB
  130. Backend\tests\PlantProcess.Architecture.Tests\T08LicenseModelGuardTests.cs | Backend Test | 52 lines | 2.08 KB
  131. Backend\tests\PlantProcess.Architecture.Tests\T10ProviderAvailabilityGuardTests.cs | Backend Test | 37 lines | 1.63 KB
  132. Backend\tests\PlantProcess.Architecture.Tests\T14LicenseEnforcementGuardTests.cs | Backend Test | 51 lines | 2.37 KB
  133. Backend\tests\PlantProcess.Domain.Tests\Architecture\DomainArchitectureTests.cs | Backend Test | 51 lines | 1.87 KB
  134. Backend\tests\PlantProcess.Domain.Tests\Dashboarding\DashboardWidgetDefinitionExpressionTests.cs | Backend Test | 54 lines | 1.47 KB
  135. Backend\tests\PlantProcess.Domain.Tests\PlantProcess.Domain.Tests.csproj | Backend Test | 29 lines | 0.97 KB
  136. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedEngineContractTests.cs | Backend Test | 52 lines | 2.52 KB
  137. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Analytics\AdvancedResultPersistenceTests.cs | Backend Test | 61 lines | 2.8 KB
  138. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Audit\AuditLogImmutabilityTests.cs | Backend Test | 274 lines | 9.65 KB
  139. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorSmokeTests.cs | Backend Test | 61 lines | 2.11 KB
  140. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\CsvConnectorTrimRegressionTests.cs | Backend Test | 29 lines | 0.98 KB
  141. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ExcelConnectorSmokeTests.cs | Backend Test | 77 lines | 2.78 KB
  142. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Connectors\ReadOnlyEnforcementTests.cs | Backend Test | 46 lines | 1.69 KB
  143. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\SqlScriptHygieneApplyTests.cs | Backend Test | 105 lines | 3.66 KB
  144. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Database\Utf8NoBomRepositoryHygieneTests.cs | Backend Test | 93 lines | 3.45 KB
  145. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Demo\Phase2RealismSourceSeedTests.cs | Backend Test | 73 lines | 3.28 KB
  146. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\PlantProcess.Infrastructure.IntegrationTests.csproj | Backend Test | 35 lines | 1.44 KB
  147. Backend\tests\PlantProcess.Infrastructure.IntegrationTests\Security\RlsTenantIsolationTests.cs | Backend Test | 110 lines | 4.95 KB
  148. Backend\tests\PlantProcess.PerformanceTests\PlantProcess.PerformanceTests.csproj | Backend Test | 25 lines | 0.85 KB
  149. Backend\tests\TESTS.md | Backend Test | 23 lines | 1.83 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

 - Backend\tests\_fixtures\seed_test_auth.sql
 - Backend\tests\PlantProcess.Analytics.Core.Tests\Assistant\GroundingContractTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\Calibration\RiskCalibrationServiceTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\GoldenData.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\P05_KpiEngineTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\P05_PrimitivesTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\P06_DisciplineTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\P06_GoldenGateTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\P06_MethodSelectionTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\P06_ReadinessGateTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\P06_StatisticalMethodsTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\PlantProcess.Analytics.Core.Tests.csproj
 - Backend\tests\PlantProcess.Analytics.Core.Tests\Provenance\CorrelationConsolidationArchitectureTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\Suggestions\SuggestionEngineTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\TestContext.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\Value\ValueHonestyLintTests.cs
 - Backend\tests\PlantProcess.Analytics.Core.Tests\Value\ValueImpactEngineTests.cs
 - Backend\tests\PlantProcess.Analytics.Engine.Tests\Fakes.cs
 - Backend\tests\PlantProcess.Analytics.Engine.Tests\ManagedStatisticalComputeEngineTests.cs
 - Backend\tests\PlantProcess.Analytics.Engine.Tests\PlantProcess.Analytics.Engine.Tests.csproj
 - Backend\tests\PlantProcess.Analytics.Engine.Tests\PostgresAdapterIntegrationTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Analytics\MlLearningCoreIntegrationTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\AssemblyInfo.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Auth\AuthLifecycleTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Connectors\ConnectorTruthContractTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Demo\Phase2DemoLifecycleContractTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Demo\Phase2NoFacadeMetricSourceTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\ErrorHandling\GlobalExceptionHandlerTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Genealogy\GenealogyGoldenThreadTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\PageVersionConflictContractTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\RefreshTokenInvalidationContractTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\StartupConfigurationValidatorTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Hardening\TestWebHostEnvironment.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Health\HealthEndpointTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Import\DeltaImportResumabilityTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Infrastructure\AuthenticatedApiTestBase.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Licensing\T08TierFeatureSnapshotTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Mapping\MappingLifecycleProofTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Middleware\SecurityHeadersMiddlewareTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiContractTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiMlAndDynamicEndpointContractTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Phase3\Phase3GoldenThreadAndAttributionTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Phase4\Phase4DemoCorrectnessAndJobsTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\PlantProcess.Api.IntegrationTests.csproj
 - Backend\tests\PlantProcess.Api.IntegrationTests\Routing\T10DuplicateRouteContractTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\AdminMfaFlagTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthEndpointTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthGateMatrixTests.cs
 - Backend\tests\PlantProcess.Api.IntegrationTests\Security\Phase04TenantIsolationProofTests.cs
