================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-15 20:41:57
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jul2026_204040
Included Files        : 447
Total Lines           : 69630
Total Size            : 2.443 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   447 | Lines:    69630 | Size:    2.443 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    93 | Lines:     2809
Other Text File                            Files:    22 | Lines:     4095
PowerShell Script                          Files:    75 | Lines:    11574
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   188 | Lines:    30452
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   117 | Lines:     3478 | Size:   136.61 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   141 | Lines:    25979 | Size:   928.85 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runner-binding-backup-20260715_202424 Files:     1 | Lines:     3518 | Size:   129.16 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     6 | Lines:     4511 | Size:   222.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
   36. deploy\ci\phase01-acceptance.md | Markdown Documentation | 29 lines | 1.51 KB
   37. deploy\ci\post-deploy-smoke.sh | Shell Script | 32 lines | 1.17 KB
   38. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   39. deploy\compose\.env.dev | Environment Config | 69 lines | 3.82 KB
   40. deploy\compose\.env.example | Environment Config | 45 lines | 2.25 KB
   41. deploy\compose\docker-compose.ci.yml | Docker Compose | 16 lines | 0.54 KB
   42. deploy\compose\docker-compose.edge-agent.yml | Docker Compose | 20 lines | 0.43 KB
   43. deploy\compose\docker-compose.local.yml | Docker Compose | 21 lines | 0.85 KB
   44. deploy\compose\docker-compose.server.yml | Docker Compose | 34 lines | 1.17 KB
   45. deploy\compose\docker-compose.sources.yml | Docker Compose | 173 lines | 6.25 KB
   46. deploy\compose\docker-compose.yml | Docker Compose | 99 lines | 4.02 KB
   47. deploy\compose\env\.env.customer-template.example | Environment Config | 18 lines | 0.76 KB
   48. deploy\compose\env\.env.local-native-main-db.example | Environment Config | 22 lines | 0.82 KB
   49. deploy\compose\env\.env.query-preview-readonly.example | Environment Config | 7 lines | 0.49 KB
   50. deploy\compose\env\.env.server-docker-main-db.example | Environment Config | 22 lines | 0.68 KB
   51. deploy\compose\README.md | Markdown Documentation | 49 lines | 1.42 KB
   52. deploy\demo-sources\README.md | Demo Source / Seed | 7 lines | 0.28 KB
   53. deploy\dr\backup.ps1 | PowerShell Script | 28 lines | 0.78 KB
   54. deploy\dr\ha-reference-compose.yml | YAML Configuration | 27 lines | 0.91 KB
   55. deploy\dr\restore.ps1 | PowerShell Script | 14 lines | 0.41 KB
   56. deploy\dr\RPO_RTO_RUNBOOK.md | Markdown Documentation | 43 lines | 0.72 KB
   57. deploy\edge-agent\.env.edge-agent.template | Environment Config | 8 lines | 0.32 KB
   58. deploy\edge-agent\README_EDGE_AGENT_DEPLOYMENT.md | Markdown Documentation | 37 lines | 1.24 KB
   59. deploy\export\export-open-format.ps1 | PowerShell Script | 43 lines | 1.15 KB
   60. deploy\export\open-format-manifest.schema.json | JSON Configuration | 39 lines | 0.97 KB
   61. deploy\fixtures\license\dev_private.pem | Other Text File | 3 lines | 0.12 KB
   62. deploy\fixtures\license\dev_public.b64 | Other Text File | 1 lines | 0.04 KB
   63. deploy\fixtures\license\dev_public.pem | Other Text File | 3 lines | 0.11 KB
   64. deploy\fixtures\license\enterprise.token | Other Text File | 1 lines | 0.45 KB
   65. deploy\fixtures\license\light.token | Other Text File | 1 lines | 0.43 KB
   66. deploy\fixtures\license\manifest.json | JSON Configuration | 35 lines | 0.83 KB
   67. deploy\fixtures\license\pro.token | Other Text File | 1 lines | 0.43 KB
   68. deploy\fixtures\license\proplus.token | Other Text File | 1 lines | 0.44 KB
   69. deploy\identity\keycloak-reference-compose.yml | YAML Configuration | 16 lines | 0.33 KB
   70. deploy\local\README.md | Markdown Documentation | 10 lines | 0.35 KB
   71. deploy\README.md | Markdown Documentation | 41 lines | 1.52 KB
   72. deploy\scripts\ci-e2e-stack.sh | Shell Script | 40 lines | 1.63 KB
   73. deploy\scripts\ci-test-db.sh | Shell Script | 79 lines | 4.21 KB
   74. deploy\scripts\deploy-canonical.sh | Shell Script | 48 lines | 1.9 KB
   75. deploy\scripts\Ensure-RuntimeEnv.ps1 | PowerShell Script | 33 lines | 3.04 KB
   76. deploy\scripts\ensure-runtime-env.sh | Shell Script | 51 lines | 4.58 KB
   77. deploy\scripts\gen-dev-license.ps1 | PowerShell Script | 43 lines | 2.42 KB
   78. deploy\scripts\gen-ed25519-license.mjs | JavaScript Source | 79 lines | 3.95 KB
   79. deploy\scripts\migrate-and-seed.sh | Shell Script | 116 lines | 5.79 KB
   80. deploy\scripts\phase1-proof.sh | Shell Script | 24 lines | 0.81 KB
   81. deploy\scripts\ppiq.ps1 | PowerShell Script | 409 lines | 21.4 KB
   82. deploy\scripts\ppiq-matrix.ps1 | PowerShell Script | 158 lines | 8.26 KB
   83. deploy\scripts\presentation-smoke.sh | Shell Script | 38 lines | 1.92 KB
   84. deploy\scripts\sweep-stale.sh | Shell Script | 21 lines | 0.87 KB
   85. deploy\server\.env.example | Environment Config | 96 lines | 3.6 KB
   86. deploy\server\.env.production | Environment Config | 93 lines | 3.98 KB
   87. deploy\server\apply-server-db-scripts.sh | Shell Script | 33 lines | 1.23 KB
   88. deploy\server\clean-machine-to-login.ps1 | PowerShell Script | 317 lines | 8.98 KB
   89. deploy\server\converge-canonical-stack.sh | Shell Script | 54 lines | 2.41 KB
   90. deploy\server\harden-postgres-private-network.sh | Shell Script | 22 lines | 0.62 KB
   91. deploy\server\probe-canonical.sh | Shell Script | 38 lines | 1.82 KB
   92. deploy\server\README.md | Markdown Documentation | 79 lines | 2.71 KB
   93. deploy\server\rotate-postgres-password.sh | Shell Script | 20 lines | 0.74 KB
   94. deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md | Markdown Documentation | 31 lines | 1.19 KB
   95. deploy\server\SERVER_DRY_RUN.md | Markdown Documentation | 26 lines | 1.08 KB
   96. deploy\server\SERVER_RUNBOOK.md | Markdown Documentation | 45 lines | 1.68 KB
   97. deploy\server\verify-server-exposure.sh | Shell Script | 48 lines | 1.68 KB
   98. docs\acquisition\P05_OT_SAFE_ACQUISITION.md | Markdown Documentation | 17 lines | 0.67 KB
   99. docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md | Markdown Documentation | 19 lines | 1.01 KB
  100. docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md | Markdown Documentation | 16 lines | 0.93 KB
  101. docs\analytics\P03_VALUE_EVIDENCE_HMI.md | Markdown Documentation | 16 lines | 0.66 KB
  102. docs\assistant\P04_PRODUCTION_ASSISTANT.md | Markdown Documentation | 20 lines | 0.95 KB
  103. docs\ci\gate-report.json | JSON Configuration | 33 lines | 0.92 KB
  104. docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md | Markdown Documentation | 31 lines | 0.53 KB
  105. docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md | Markdown Documentation | 36 lines | 1.37 KB
  106. docs\compliance\CONTROL_EVIDENCE_MATRIX.md | Markdown Documentation | 9 lines | 0.47 KB
  107. docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md | Markdown Documentation | 24 lines | 1.27 KB
  108. docs\demo\canonical-layout.md | Markdown Documentation | 28 lines | 1.27 KB
  109. docs\demo\demo-source-systems.md | Markdown Documentation | 23 lines | 0.79 KB
  110. docs\demo\GroundedAssistant_Framing_V1-43.md | Markdown Documentation | 24 lines | 1.5 KB
  111. docs\demo\Rehearsal_Protocol_V1-48.md | Markdown Documentation | 32 lines | 2.29 KB
  112. docs\deployment\PHASE03_CANONICAL_DEPLOYMENT.md | Markdown Documentation | 18 lines | 0.54 KB
  113. docs\deployment\PHASE03_CLEAN_MACHINE_TO_LOGIN_RUNBOOK.md | Markdown Documentation | 108 lines | 3.79 KB
  114. docs\deployment\PHASE03_T015_POSTGRES_PORT_PROOF.template.md | Markdown Documentation | 21 lines | 0.58 KB
  115. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.latest.md | Markdown Documentation | 21 lines | 0.49 KB
  116. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.md | Markdown Documentation | 26 lines | 0.82 KB
  117. docs\developer\HISTORIAN_CONNECTOR_REGRESSION_GUIDE.md | Markdown Documentation | 34 lines | 1.68 KB
  118. docs\developer\HISTORIAN_CONNECTOR_RUNBOOK.md | Markdown Documentation | 50 lines | 1.78 KB
  119. docs\developer\MAPPING_AND_DRIFT_DEVELOPER_GUIDE.md | Markdown Documentation | 151 lines | 6.48 KB
  120. docs\developer\MAPPING_DRIFT_GATE_COMMANDS.md | Markdown Documentation | 41 lines | 0.99 KB
  121. docs\developer\MAPPING_DRIFT_TROUBLESHOOTING_RUNBOOK.md | Markdown Documentation | 77 lines | 2.31 KB
  122. docs\developer\OT_SAFE_EDGE_AGENT_BACKEND_RUNBOOK.md | Markdown Documentation | 30 lines | 0.94 KB
  123. docs\developer\OT_SAFE_EDGE_AGENT_CONTRACT.md | Markdown Documentation | 29 lines | 1.04 KB
  124. docs\developer\OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md | Markdown Documentation | 30 lines | 1 KB
  125. docs\developer\OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md | Markdown Documentation | 25 lines | 0.7 KB
  126. docs\developer\OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md | Markdown Documentation | 33 lines | 1.14 KB
  127. docs\developer\PHASE15_ADVISORY_VALUE_CONTRACT.md | Markdown Documentation | 32 lines | 1.23 KB
  128. docs\developer\PHASE15_ADVISORY_VALUE_RUNBOOK.md | Markdown Documentation | 20 lines | 0.85 KB
  129. docs\developer\PHASE15_CROSS_PLANT_INDUSTRY_BENCHMARKING.md | Markdown Documentation | 30 lines | 0.89 KB
  130. docs\developer\PHASE15_RECOMMENDATION_GENERATOR.md | Markdown Documentation | 31 lines | 1.03 KB
  131. docs\developer\PHASE15_RECOMMENDATION_HONESTY_CERTIFICATION.md | Markdown Documentation | 27 lines | 0.72 KB
  132. docs\developer\PHASE15_ROI_CFO_VALUE_DASHBOARD.md | Markdown Documentation | 27 lines | 0.83 KB
  133. docs\developer\PHASE15_VALUE_REALIZATION_TRACKING.md | Markdown Documentation | 29 lines | 0.86 KB
  134. docs\developer\PHASE15_WHATIF_SCENARIO_ENGINE.md | Markdown Documentation | 28 lines | 0.83 KB
  135. docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md | Markdown Documentation | 24 lines | 0.6 KB
  136. docs\GO_LIVE_SIGNOFF.md | Markdown Documentation | 15 lines | 0.31 KB
  137. docs\ground-truth\GROUND_TRUTH_HOTFIX_EVIDENCE.md | Markdown Documentation | 39 lines | 2.22 KB
  138. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.json | JSON Configuration | 1819 lines | 124.85 KB
  139. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md | Markdown Documentation | 77 lines | 4.33 KB
  140. docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md | Markdown Documentation | 33 lines | 1.24 KB
  141. docs\modules\PRODUCT_MODULE_BOUNDARIES.md | Markdown Documentation | 34 lines | 0.86 KB
  142. docs\page-builder\widget-script-grammar.md | Markdown Documentation | 22 lines | 0.57 KB
  143. docs\README.md | Markdown Documentation | 27 lines | 1.17 KB
  144. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.json | JSON Configuration | 156 lines | 5.68 KB
  145. docs\realization\PHASE01_PHASE02_CLOSURE_REPORT.md | Markdown Documentation | 39 lines | 3.29 KB
  146. docs\realization\PHASE03_PHASE04_CLOSURE_REPORT.md | Markdown Documentation | 28 lines | 0.89 KB
  147. docs\refactor\P14_C3_C4_FRONTEND_BOUNDARY_REFACTOR.md | Markdown Documentation | 28 lines | 1.1 KB
  148. docs\refactor\P14_FRONTEND_PHASE_ARTIFACT_CLEANUP.md | Markdown Documentation | 25 lines | 0.9 KB
  149. docs\security\BOOTSTRAP_ADMIN_DISABLE_PROOF.md | Markdown Documentation | 19 lines | 0.61 KB
  150. docs\security\DB_ENCRYPTION_AT_REST_PROOF.template.md | Markdown Documentation | 29 lines | 0.5 KB
  151. docs\task-closure\T001_T014_REALIZATION_SCORECARD.json | JSON Configuration | 108 lines | 2.49 KB
  152. docs\task-closure\T001_T014_REALIZATION_SCORECARD.md | Markdown Documentation | 24 lines | 1.18 KB
  153. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.json | JSON Configuration | 1185 lines | 28.41 KB
  154. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.md | Markdown Documentation | 105 lines | 4.05 KB
  155. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.json | JSON Configuration | 1050 lines | 24.07 KB
  156. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A_BRIDGED.md | Markdown Documentation | 27 lines | 1.06 KB
  157. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.json | JSON Configuration | 1065 lines | 24.55 KB
  158. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A4_BRIDGED.md | Markdown Documentation | 17 lines | 0.69 KB
  159. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.json | JSON Configuration | 1080 lines | 25.02 KB
  160. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_A5_BRIDGED.md | Markdown Documentation | 16 lines | 0.62 KB
  161. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.json | JSON Configuration | 1095 lines | 25.51 KB
  162. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E2_BRIDGED.md | Markdown Documentation | 15 lines | 0.56 KB
  163. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.json | JSON Configuration | 1110 lines | 26 KB
  164. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E3_BRIDGED.md | Markdown Documentation | 14 lines | 0.49 KB
  165. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.json | JSON Configuration | 1125 lines | 26.47 KB
  166. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_E4_BRIDGED.md | Markdown Documentation | 13 lines | 0.43 KB
  167. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  168. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F2_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  169. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  170. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F3_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  171. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.json | JSON Configuration | 1175 lines | 28.06 KB
  172. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F4_BRIDGED.md | Markdown Documentation | 10 lines | 0.23 KB
  173. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.json | JSON Configuration | 1185 lines | 28.41 KB
  174. docs\task-closure\T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  175. docs\task-closure\T015_T025_REALIZATION_SCORECARD.json | JSON Configuration | 87 lines | 2.18 KB
  176. docs\task-closure\T015_T025_REALIZATION_SCORECARD.md | Markdown Documentation | 21 lines | 1.13 KB
  177. docs\task-closure\T096_T102_PHASE15_FINAL_CLOSURE.md | Markdown Documentation | 18 lines | 0.63 KB
  178. docs\task-closure\T096_T102_PHASE15_SCORECARD.json | JSON Configuration | 261 lines | 9.71 KB
  179. docs\task-closure\T096_T102_PHASE15_SCORECARD.md | Markdown Documentation | 15 lines | 0.92 KB
  180. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  181. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G3_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  182. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  183. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G4_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  184. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  185. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  186. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  187. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  188. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  189. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  190. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.json | JSON Configuration | 249 lines | 9.28 KB
  191. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.md | Markdown Documentation | 10 lines | 0.22 KB
  192. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.json | JSON Configuration | 261 lines | 9.71 KB
  193. docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G9_BRIDGED.md | Markdown Documentation | 9 lines | 0.17 KB
  194. docs\testing\P00A_77_Implementation_Backlog.md | Markdown Documentation | 105 lines | 5.35 KB
  195. docs\testing\P00D_E2E_Consolidation_Map.json | JSON Configuration | 121 lines | 3.7 KB
  196. docs\testing\P00D_Future_E2E_Deferrals.md | Markdown Documentation | 13 lines | 0.59 KB
  197. docs\testing\PlantProcessIQ_Test_Register_v1.md | Markdown Documentation | 80 lines | 5.19 KB
  198. docs\TESTMODE.md | Markdown Documentation | 47 lines | 2.07 KB
  199. docs\ux\ACCESSIBILITY.md | Markdown Documentation | 27 lines | 1.2 KB
  200. docs\ux\I18N_RTL.md | Markdown Documentation | 11 lines | 0.55 KB
  201. env\profiles\customer-template.env.example | Other Text File | 58 lines | 1.95 KB
  202. env\profiles\local.env | Other Text File | 58 lines | 2.03 KB
