================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
   40. Backend\tools\validation\Validate-Dimension5-Dimension8.ps1 | PowerShell Script | 179 lines | 6.43 KB
   41. deploy\.env.example | Environment Config | 6 lines | 0.26 KB
   42. deploy\_legacy_consolidated_20260604_115150\deploy\.env | Environment Config | 121 lines | 4.88 KB
   43. deploy\_legacy_consolidated_20260604_115150\deploy\Caddyfile | Caddyfile | 9 lines | 0.2 KB
   44. deploy\_legacy_consolidated_20260604_115150\deploy\jenkins\Dockerfile | Dockerfile | 21 lines | 0.78 KB
   45. deploy\_legacy_consolidated_20260604_115150\deploy\storybook.caddy.snippet | Other Text File | 30 lines | 0.92 KB
   46. deploy\_legacy_consolidated_20260604_115150\deploy\verify-server-exposure.sh | Shell Script | 38 lines | 0.96 KB
   47. deploy\_legacy_consolidated_20260604_115150\deployment\caddy\Caddyfile | Caddyfile | 72 lines | 2.19 KB
   48. deploy\_legacy_consolidated_20260604_115150\deployment\caddy\README.md | Markdown Documentation | 21 lines | 0.47 KB
   49. deploy\_legacy_consolidated_20260604_115150\deployment-caddy-Caddyfile | Other Text File | 72 lines | 2.19 KB
   50. deploy\airgap\egress-deny-test.ps1 | PowerShell Script | 11 lines | 0.41 KB
   51. deploy\airgap\IMAGE_MANIFEST.lock | Other Text File | 7 lines | 0.26 KB
   52. deploy\airgap\install-airgap.ps1 | PowerShell Script | 26 lines | 0.66 KB
   53. deploy\airgap\preflight-airgap.ps1 | PowerShell Script | 28 lines | 0.7 KB
   54. deploy\airgap\SIZING_TIERS.md | Markdown Documentation | 22 lines | 0.49 KB
   55. deploy\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   56. deploy\caddy\Caddyfile | Caddyfile | 70 lines | 2.21 KB
   57. deploy\caddy\Caddyfile.bak_20260613_101458 | Other Text File | 70 lines | 2.32 KB
   58. deploy\caddy\README.md | Markdown Documentation | 30 lines | 0.74 KB
   59. deploy\ci\phase01-acceptance.md | Markdown Documentation | 29 lines | 1.52 KB
   60. deploy\ci\post-deploy-smoke.sh | Shell Script | 32 lines | 1.17 KB
   61. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   62. deploy\compose\.env.example | Environment Config | 45 lines | 2.25 KB
   63. deploy\compose\.env.example.bak_20260613_095158 | Environment Config | 32 lines | 1.47 KB
   64. deploy\compose\docker-compose.airgap.yml | Docker Compose | 61 lines | 1.46 KB
   65. deploy\compose\docker-compose.backend-dev.yml | Docker Compose | 51 lines | 1.8 KB
   66. deploy\compose\docker-compose.base.yml | Docker Compose | 50 lines | 1.37 KB
   67. deploy\compose\docker-compose.customer-template.yml | Docker Compose | 25 lines | 1.34 KB
   68. deploy\compose\docker-compose.demo.yml | Docker Compose | 105 lines | 3.66 KB
   69. deploy\compose\docker-compose.demo-sources.ports.yml | Docker Compose | 40 lines | 1.18 KB
   70. deploy\compose\docker-compose.demo-sources.yml | Docker Compose | 151 lines | 4.57 KB
   71. deploy\compose\docker-compose.edge-agent.yml | Docker Compose | 20 lines | 0.43 KB
   72. deploy\compose\docker-compose.local-db.yml | Docker Compose | 21 lines | 0.67 KB
   73. deploy\compose\docker-compose.local-native-main-db.yml | Docker Compose | 44 lines | 1.88 KB
   74. deploy\compose\docker-compose.prod.yml | Docker Compose | 30 lines | 0.72 KB
   75. deploy\compose\docker-compose.server-docker-main-db.yml | Docker Compose | 34 lines | 1.89 KB
   76. deploy\compose\docker-compose.testmode.yml | Docker Compose | 12 lines | 0.65 KB
   77. deploy\compose\env\.env.customer-template.example | Environment Config | 18 lines | 0.76 KB
   78. deploy\compose\env\.env.local-native-main-db.example | Environment Config | 22 lines | 0.82 KB
   79. deploy\compose\env\.env.query-preview-readonly.example | Environment Config | 7 lines | 0.49 KB
   80. deploy\compose\env\.env.server-docker-main-db.example | Environment Config | 22 lines | 0.68 KB
   81. deploy\compose\README.md | Markdown Documentation | 49 lines | 1.43 KB
   82. deploy\demo-sources\README.md | Markdown Documentation | 7 lines | 0.28 KB
   83. deploy\dr\backup.ps1 | PowerShell Script | 28 lines | 0.78 KB
   84. deploy\dr\ha-reference-compose.yml | YAML Configuration | 27 lines | 0.91 KB
   85. deploy\dr\restore.ps1 | PowerShell Script | 14 lines | 0.41 KB
   86. deploy\dr\RPO_RTO_RUNBOOK.md | Markdown Documentation | 43 lines | 0.72 KB
   87. deploy\edge-agent\.env.edge-agent.template | Environment Config | 8 lines | 0.32 KB
   88. deploy\edge-agent\Dockerfile | Dockerfile | 12 lines | 0.39 KB
   89. deploy\edge-agent\README_EDGE_AGENT_DEPLOYMENT.md | Markdown Documentation | 37 lines | 1.24 KB
   90. deploy\export\export-open-format.ps1 | PowerShell Script | 43 lines | 1.15 KB
   91. deploy\export\open-format-manifest.schema.json | JSON Configuration | 39 lines | 0.97 KB
   92. deploy\identity\keycloak-reference-compose.yml | YAML Configuration | 16 lines | 0.33 KB
   93. deploy\live\docker-compose.local.yml | Docker Compose | 12 lines | 0.82 KB
   94. deploy\live\docker-compose.p1-t01.env.yml | Docker Compose | 25 lines | 0.88 KB
   95. deploy\live\docker-compose.signingkey.yml | Docker Compose | 9 lines | 0.56 KB
   96. deploy\live\rollback-p1-t01.ps1 | PowerShell Script | 63 lines | 1.73 KB
   97. deploy\local\README.md | Markdown Documentation | 10 lines | 0.35 KB
   98. deploy\README.md | Markdown Documentation | 41 lines | 1.53 KB
   99. deploy\scripts\ci-e2e-stack.sh | Shell Script | 40 lines | 1.63 KB
  100. deploy\scripts\ci-e2e-stack.sh.bak_20260613_095222 | Other Text File | 40 lines | 1.61 KB
  101. deploy\scripts\ci-e2e-stack.sh.bak_20260613_101458 | Other Text File | 40 lines | 1.64 KB
  102. deploy\scripts\ci-test-db.sh | Shell Script | 42 lines | 1.77 KB
  103. deploy\scripts\ci-test-db.sh.bak_20260613_105740 | Other Text File | 39 lines | 1.57 KB
  104. deploy\scripts\ci-test-db.sh.bak_20260613_105800 | Other Text File | 39 lines | 1.57 KB
  105. deploy\scripts\deploy-canonical.sh | Shell Script | 39 lines | 1.66 KB
  106. deploy\scripts\deploy-canonical.sh.bak_20260613_095247 | Other Text File | 37 lines | 1.46 KB
  107. deploy\scripts\deploy-canonical.sh.bak_20260613_101458 | Other Text File | 39 lines | 1.66 KB
  108. deploy\scripts\migrate-and-seed.sh | Shell Script | 35 lines | 1.84 KB
  109. deploy\scripts\migrate-and-seed.sh.bak_20260613_095211 | Other Text File | 30 lines | 1.47 KB
  110. deploy\scripts\migrate-and-seed.sh.bak_20260613_095235 | Other Text File | 33 lines | 1.64 KB
  111. deploy\scripts\phase1-proof.sh | Shell Script | 24 lines | 0.81 KB
  112. deploy\scripts\sweep-stale.sh | Shell Script | 21 lines | 0.87 KB
  113. deploy\server\.env.example | Environment Config | 96 lines | 3.6 KB
  114. deploy\server\.env.production | Environment Config | 93 lines | 3.98 KB
  115. deploy\server\apply-server-db-scripts.sh | Shell Script | 33 lines | 1.23 KB
  116. deploy\server\clean-machine-to-login.ps1 | PowerShell Script | 317 lines | 9 KB
  117. deploy\server\converge-canonical-stack.sh | Shell Script | 54 lines | 2.41 KB
  118. deploy\server\harden-postgres-private-network.sh | Shell Script | 22 lines | 0.62 KB
  119. deploy\server\probe-canonical.sh | Shell Script | 38 lines | 1.82 KB
  120. deploy\server\README.md | Markdown Documentation | 79 lines | 2.73 KB
  121. deploy\server\rotate-postgres-password.sh | Shell Script | 20 lines | 0.74 KB
  122. deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md | Markdown Documentation | 31 lines | 1.19 KB
  123. deploy\server\SERVER_DRY_RUN.md | Markdown Documentation | 26 lines | 1.08 KB
  124. deploy\server\SERVER_RUNBOOK.md | Markdown Documentation | 45 lines | 1.68 KB
  125. deploy\server\verify-server-exposure.sh | Shell Script | 48 lines | 1.68 KB
  126. docs\acquisition\P05_OT_SAFE_ACQUISITION.md | Markdown Documentation | 17 lines | 0.67 KB
  127. docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md | Markdown Documentation | 19 lines | 1.01 KB
  128. docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md | Markdown Documentation | 16 lines | 0.93 KB
  129. docs\analytics\P03_VALUE_EVIDENCE_HMI.md | Markdown Documentation | 16 lines | 0.66 KB
  130. docs\assistant\P04_PRODUCTION_ASSISTANT.md | Markdown Documentation | 20 lines | 0.95 KB
  131. docs\ci\gate-report.json | JSON Configuration | 33 lines | 0.92 KB
  132. docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md | Markdown Documentation | 31 lines | 0.53 KB
  133. docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md | Markdown Documentation | 36 lines | 1.37 KB
  134. docs\compliance\CONTROL_EVIDENCE_MATRIX.md | Markdown Documentation | 9 lines | 0.47 KB
  135. docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md | Markdown Documentation | 24 lines | 1.27 KB
  136. docs\demo\canonical-layout.md | Markdown Documentation | 28 lines | 1.27 KB
  137. docs\demo\demo-source-systems.md | Markdown Documentation | 23 lines | 0.79 KB
  138. docs\deployment\PHASE03_CANONICAL_DEPLOYMENT.md | Markdown Documentation | 18 lines | 0.54 KB
  139. docs\deployment\PHASE03_CLEAN_MACHINE_TO_LOGIN_RUNBOOK.md | Markdown Documentation | 108 lines | 3.79 KB
  140. docs\deployment\PHASE03_T015_POSTGRES_PORT_PROOF.template.md | Markdown Documentation | 21 lines | 0.58 KB
  141. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.latest.md | Markdown Documentation | 21 lines | 0.49 KB
  142. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.md | Markdown Documentation | 26 lines | 0.82 KB
  143. docs\developer\HISTORIAN_CONNECTOR_REGRESSION_GUIDE.md | Markdown Documentation | 34 lines | 1.68 KB
  144. docs\developer\HISTORIAN_CONNECTOR_RUNBOOK.md | Markdown Documentation | 50 lines | 1.78 KB
  145. docs\developer\MAPPING_AND_DRIFT_DEVELOPER_GUIDE.md | Markdown Documentation | 151 lines | 6.48 KB
  146. docs\developer\MAPPING_DRIFT_GATE_COMMANDS.md | Markdown Documentation | 41 lines | 0.99 KB
  147. docs\developer\MAPPING_DRIFT_TROUBLESHOOTING_RUNBOOK.md | Markdown Documentation | 77 lines | 2.31 KB
  148. docs\developer\OT_SAFE_EDGE_AGENT_BACKEND_RUNBOOK.md | Markdown Documentation | 30 lines | 0.94 KB
  149. docs\developer\OT_SAFE_EDGE_AGENT_CONTRACT.md | Markdown Documentation | 29 lines | 1.04 KB
  150. docs\developer\OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md | Markdown Documentation | 30 lines | 1 KB
  151. docs\developer\OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md | Markdown Documentation | 25 lines | 0.7 KB
  152. docs\developer\OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md | Markdown Documentation | 33 lines | 1.14 KB
  153. docs\developer\PHASE15_ADVISORY_VALUE_CONTRACT.md | Markdown Documentation | 32 lines | 1.23 KB
  154. docs\developer\PHASE15_ADVISORY_VALUE_RUNBOOK.md | Markdown Documentation | 20 lines | 0.85 KB
  155. docs\developer\PHASE15_CROSS_PLANT_INDUSTRY_BENCHMARKING.md | Markdown Documentation | 30 lines | 0.89 KB
  156. docs\developer\PHASE15_RECOMMENDATION_GENERATOR.md | Markdown Documentation | 31 lines | 1.03 KB
  157. docs\developer\PHASE15_RECOMMENDATION_HONESTY_CERTIFICATION.md | Markdown Documentation | 27 lines | 0.72 KB
  158. docs\developer\PHASE15_ROI_CFO_VALUE_DASHBOARD.md | Markdown Documentation | 27 lines | 0.83 KB
  159. docs\developer\PHASE15_VALUE_REALIZATION_TRACKING.md | Markdown Documentation | 29 lines | 0.86 KB
  160. docs\developer\PHASE15_WHATIF_SCENARIO_ENGINE.md | Markdown Documentation | 28 lines | 0.83 KB
  161. docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md | Markdown Documentation | 24 lines | 0.6 KB
  162. docs\ground-truth\GROUND_TRUTH_HOTFIX_EVIDENCE.md | Markdown Documentation | 39 lines | 2.22 KB
  163. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.json | JSON Configuration | 1819 lines | 124.85 KB
  164. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.json.bak_20260613_101512 | Other Text File | 1813 lines | 61.73 KB
  165. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md | Markdown Documentation | 77 lines | 4.33 KB
  166. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md.bak_20260613_101512 | Other Text File | 73 lines | 4.18 KB
  167. docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md | Markdown Documentation | 33 lines | 1.24 KB
  168. docs\modules\PRODUCT_MODULE_BOUNDARIES.md | Markdown Documentation | 34 lines | 0.86 KB
  169. docs\pack-a\PACK_A_CLOSURE_MAP.json | JSON Configuration | 100 lines | 3.45 KB
  170. docs\pack-a\PACK_A_CLOSURE_MAP.md | Markdown Documentation | 75 lines | 2.48 KB
  171. docs\pack-a\PACK_A_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 105 lines | 4.11 KB
  172. docs\pack-a\PACK_A1_REMAINING_CLEANUP_AUDIT.json | JSON Configuration | 6719 lines | 216.56 KB
  173. docs\pack-a\PACK_A1_REMAINING_CLEANUP_AUDIT.md | Markdown Documentation | 161 lines | 17.34 KB
  174. docs\pack-a\PACK_A2_RUN_ONCE_TOOLING_ARCHIVE_REPORT.json | JSON Configuration | 263 lines | 12.19 KB
  175. docs\pack-a\PACK_A2_RUN_ONCE_TOOLING_ARCHIVE_REPORT.md | Markdown Documentation | 48 lines | 5.96 KB
  176. docs\pack-a\PACK_A3_CI_CERTIFICATION_WIRING_REPORT.json | JSON Configuration | 34 lines | 0.95 KB
  177. docs\pack-a\PACK_A3_CI_CERTIFICATION_WIRING_REPORT.md | Markdown Documentation | 26 lines | 0.71 KB
  178. docs\pack-a\PACK_A3B_TASK_CLOSURE_EVIDENCE_BRIDGE_REPORT.json | JSON Configuration | 11 lines | 0.45 KB
  179. docs\pack-a\PACK_A3B_TASK_CLOSURE_EVIDENCE_BRIDGE_REPORT.md | Markdown Documentation | 17 lines | 0.59 KB
  180. docs\pack-a\PACK_A4_T007_JENKINS_TELEMETRY_DEDUP_REPORT.json | JSON Configuration | 65 lines | 1.79 KB
  181. docs\pack-a\PACK_A4_T007_JENKINS_TELEMETRY_DEDUP_REPORT.md | Markdown Documentation | 28 lines | 0.96 KB
  182. docs\pack-a\PACK_A5_T035_MAPPING_DRIFT_DOCS_REPORT.json | JSON Configuration | 15 lines | 0.54 KB
  183. docs\pack-a\PACK_A5_T035_MAPPING_DRIFT_DOCS_REPORT.md | Markdown Documentation | 17 lines | 0.56 KB
  184. docs\pack-b\PACK_B_IMPLEMENTATION_EVIDENCE.md | Markdown Documentation | 82 lines | 3.64 KB
  185. docs\pack-b\PACK_B_SPLIT_PLAN.json | JSON Configuration | 1310 lines | 27.4 KB
  186. docs\pack-b\PACK_B_SPLIT_PLAN.md | Markdown Documentation | 280 lines | 9.37 KB
  187. docs\pack-b\PACK_B2_COMPILE_REPAIR_REPORT.json | JSON Configuration | 47 lines | 1.81 KB
  188. docs\pack-b\PACK_B2_WIDGET_CONTENT_SPLIT_REPORT.json | JSON Configuration | 40 lines | 1.59 KB
  189. docs\pack-b\PACK_B3_WIDGET_SHELL_RETIREMENT_REPORT.json | JSON Configuration | 9 lines | 0.56 KB
  190. docs\pack-b\PACK_B4A_T037_COMPATIBILITY_SPLIT_REPORT.json | JSON Configuration | 44 lines | 1.76 KB
