================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-28 12:59:50
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_28Aug2026_125525
Included Files        : 541
Total Lines           : 121706
Total Size            : 4.945 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   541 | Lines:   121706 | Size:    4.945 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     1 | Lines:       10
C# Source                                  Files:    13 | Lines:     2904
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   127 | Lines:     5108
Other Text File                            Files:    38 | Lines:     1558
PowerShell Script                          Files:    94 | Lines:     9849
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   194 | Lines:    81327
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    13 | Lines:     2904 | Size:   112.98 KB
.csproj              Files:     1 | Lines:       10 | Size:     0.37 KB
.csv                 Files:     6 | Lines:      265 | Size:    76.08 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      163 | Size:     3.07 KB
.json                Files:    50 | Lines:    18100 | Size:   548.82 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.66 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   129 | Lines:     5383 | Size:   224.61 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   207 | Lines:    70642 | Size:   3140.4 KB
.py                  Files:     8 | Lines:     5333 | Size:   239.89 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     3 | Lines:     2167 | Size:   131.15 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:     3 | Lines:     2796 | Size:    66.06 KB
.tsx                 Files:     9 | Lines:     3903 | Size:   141.76 KB
.txt                 Files:    12 | Lines:      710 | Size:       42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
   50. deploy\build-info.json | JSON Configuration | 9 lines | 0.29 KB
   51. deploy\caddy\README.md | Markdown Documentation | 30 lines | 0.74 KB
   52. deploy\ci\phase01-acceptance.md | Markdown Documentation | 29 lines | 1.51 KB
   53. deploy\ci\post-deploy-smoke.sh | Shell Script | 32 lines | 1.17 KB
   54. deploy\ci\README.md | Markdown Documentation | 5 lines | 0.17 KB
   55. deploy\compose\.env.dev | Environment Config | 69 lines | 3.82 KB
   56. deploy\compose\.env.example | Environment Config | 45 lines | 2.25 KB
   57. deploy\compose\docker-compose.ci.yml | Docker Compose | 16 lines | 0.54 KB
   58. deploy\compose\docker-compose.edge-agent.yml | Docker Compose | 20 lines | 0.43 KB
   59. deploy\compose\docker-compose.local.yml | Docker Compose | 21 lines | 0.85 KB
   60. deploy\compose\docker-compose.server.yml | Docker Compose | 34 lines | 1.17 KB
   61. deploy\compose\docker-compose.sources.yml | Docker Compose | 173 lines | 6.25 KB
   62. deploy\compose\docker-compose.yml | Docker Compose | 99 lines | 4.02 KB
   63. deploy\compose\env\.env.customer-template.example | Environment Config | 18 lines | 0.76 KB
   64. deploy\compose\env\.env.local-native-main-db.example | Environment Config | 22 lines | 0.82 KB
   65. deploy\compose\env\.env.query-preview-readonly.example | Environment Config | 7 lines | 0.49 KB
   66. deploy\compose\env\.env.server-docker-main-db.example | Environment Config | 22 lines | 0.68 KB
   67. deploy\compose\README.md | Markdown Documentation | 49 lines | 1.42 KB
   68. deploy\demo-sources\README.md | Demo Source / Seed | 7 lines | 0.28 KB
   69. deploy\dr\backup.ps1 | PowerShell Script | 28 lines | 0.78 KB
   70. deploy\dr\ha-reference-compose.yml | YAML Configuration | 27 lines | 0.91 KB
   71. deploy\dr\restore.ps1 | PowerShell Script | 14 lines | 0.41 KB
   72. deploy\dr\RPO_RTO_RUNBOOK.md | Markdown Documentation | 43 lines | 0.72 KB
   73. deploy\edge-agent\.env.edge-agent.template | Environment Config | 8 lines | 0.32 KB
   74. deploy\edge-agent\README_EDGE_AGENT_DEPLOYMENT.md | Markdown Documentation | 37 lines | 1.24 KB
   75. deploy\export\export-open-format.ps1 | PowerShell Script | 43 lines | 1.15 KB
   76. deploy\export\open-format-manifest.schema.json | JSON Configuration | 39 lines | 0.97 KB
   77. deploy\fixtures\license\dev_private.pem | Other Text File | 3 lines | 0.12 KB
   78. deploy\fixtures\license\dev_public.b64 | Other Text File | 1 lines | 0.04 KB
   79. deploy\fixtures\license\dev_public.pem | Other Text File | 3 lines | 0.11 KB
   80. deploy\fixtures\license\enterprise.token | Other Text File | 1 lines | 0.45 KB
   81. deploy\fixtures\license\light.token | Other Text File | 1 lines | 0.43 KB
   82. deploy\fixtures\license\manifest.json | JSON Configuration | 35 lines | 0.83 KB
   83. deploy\fixtures\license\pro.token | Other Text File | 1 lines | 0.43 KB
   84. deploy\fixtures\license\proplus.token | Other Text File | 1 lines | 0.44 KB
   85. deploy\identity\keycloak-reference-compose.yml | YAML Configuration | 16 lines | 0.33 KB
   86. deploy\local\README.md | Markdown Documentation | 10 lines | 0.35 KB
   87. deploy\README.md | Markdown Documentation | 41 lines | 1.52 KB
   88. deploy\scripts\ci-e2e-stack.sh | Shell Script | 40 lines | 1.63 KB
   89. deploy\scripts\ci-test-db.sh | Shell Script | 79 lines | 4.21 KB
   90. deploy\scripts\deploy-canonical.sh | Shell Script | 48 lines | 1.9 KB
   91. deploy\scripts\Ensure-RuntimeEnv.ps1 | PowerShell Script | 33 lines | 3.04 KB
   92. deploy\scripts\ensure-runtime-env.sh | Shell Script | 51 lines | 4.58 KB
   93. deploy\scripts\gen-dev-license.ps1 | PowerShell Script | 43 lines | 2.42 KB
   94. deploy\scripts\gen-ed25519-license.mjs | JavaScript Source | 79 lines | 3.95 KB
   95. deploy\scripts\migrate-and-seed.sh | Shell Script | 159 lines | 7.42 KB
   96. deploy\scripts\phase1-proof.sh | Shell Script | 24 lines | 0.81 KB
   97. deploy\scripts\ppiq.ps1 | PowerShell Script | 409 lines | 21.4 KB
   98. deploy\scripts\ppiq-matrix.ps1 | PowerShell Script | 158 lines | 8.26 KB
   99. deploy\scripts\presentation-smoke.sh | Shell Script | 38 lines | 1.92 KB
  100. deploy\scripts\sweep-stale.sh | Shell Script | 21 lines | 0.87 KB
  101. deploy\server\.env.example | Environment Config | 96 lines | 3.6 KB
  102. deploy\server\.env.production | Environment Config | 93 lines | 3.98 KB
  103. deploy\server\apply-server-db-scripts.sh | Shell Script | 34 lines | 1.27 KB
  104. deploy\server\clean-machine-to-login.ps1 | PowerShell Script | 317 lines | 8.98 KB
  105. deploy\server\converge-canonical-stack.sh | Shell Script | 54 lines | 2.41 KB
  106. deploy\server\harden-postgres-private-network.sh | Shell Script | 22 lines | 0.62 KB
  107. deploy\server\probe-canonical.sh | Shell Script | 38 lines | 1.82 KB
  108. deploy\server\README.md | Markdown Documentation | 79 lines | 2.71 KB
  109. deploy\server\rotate-postgres-password.sh | Shell Script | 20 lines | 0.74 KB
  110. deploy\server\SERVER_DEPLOYMENT_CHECKLIST.md | Markdown Documentation | 31 lines | 1.19 KB
  111. deploy\server\SERVER_DRY_RUN.md | Markdown Documentation | 26 lines | 1.08 KB
  112. deploy\server\SERVER_RUNBOOK.md | Markdown Documentation | 45 lines | 1.68 KB
  113. deploy\server\verify-server-exposure.sh | Shell Script | 48 lines | 1.68 KB
  114. docs\acquisition\P05_OT_SAFE_ACQUISITION.md | Markdown Documentation | 17 lines | 0.68 KB
  115. docs\ai\P04_PRIVATE_MODEL_GATEWAY_CISO_CONTROLS.md | Markdown Documentation | 19 lines | 1.03 KB
  116. docs\analytics\P02_CANONICAL_ANALYTICS_ENGINE.md | Markdown Documentation | 16 lines | 0.95 KB
  117. docs\analytics\P03_VALUE_EVIDENCE_HMI.md | Markdown Documentation | 16 lines | 0.67 KB
  118. docs\assistant\P04_PRODUCTION_ASSISTANT.md | Markdown Documentation | 20 lines | 0.96 KB
  119. docs\audit\WidgetRowCensus_20260727_182710.csv | Other Text File | 39 lines | 5.61 KB
  120. docs\audit\WidgetRowCensus_20260727_183533.csv | Other Text File | 39 lines | 7.24 KB
  121. docs\audit\WidgetRowCensus_20260727_202211.csv | Other Text File | 39 lines | 8.66 KB
  122. docs\audit\WidgetRowCensus_20260727_202622.csv | Other Text File | 39 lines | 6.68 KB
  123. docs\ci\gate-report.json | JSON Configuration | 33 lines | 0.92 KB
  124. docs\closure\P13_CUSTOMER_ACCEPTANCE_REPORT_TEMPLATE.md | Markdown Documentation | 31 lines | 0.56 KB
  125. docs\closure\PACK_B35_MOSTLY_GREEN_TASK_CLOSURE.md | Markdown Documentation | 36 lines | 1.4 KB
  126. docs\compliance\CONTROL_EVIDENCE_MATRIX.md | Markdown Documentation | 9 lines | 0.47 KB
  127. docs\connectors\P07_CONNECTOR_RUNTIME_CERTIFICATION.md | Markdown Documentation | 24 lines | 1.29 KB
  128. docs\demo\canonical-layout.md | Markdown Documentation | 28 lines | 1.27 KB
  129. docs\demo\demo-source-systems.md | Markdown Documentation | 23 lines | 0.79 KB
  130. docs\demo\GroundedAssistant_Framing_V1-43.md | Markdown Documentation | 24 lines | 1.5 KB
  131. docs\demo\Rehearsal_Protocol_V1-48.md | Markdown Documentation | 32 lines | 2.29 KB
  132. docs\deployment\PHASE03_CANONICAL_DEPLOYMENT.md | Markdown Documentation | 18 lines | 0.54 KB
  133. docs\deployment\PHASE03_CLEAN_MACHINE_TO_LOGIN_RUNBOOK.md | Markdown Documentation | 108 lines | 3.89 KB
  134. docs\deployment\PHASE03_T015_POSTGRES_PORT_PROOF.template.md | Markdown Documentation | 21 lines | 0.58 KB
  135. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.latest.md | Markdown Documentation | 21 lines | 0.49 KB
  136. docs\deployment\T007_CLEAN_MACHINE_DEPLOY_ACCEPTANCE.md | Markdown Documentation | 26 lines | 0.82 KB
  137. docs\developer\HISTORIAN_CONNECTOR_REGRESSION_GUIDE.md | Markdown Documentation | 34 lines | 1.68 KB
  138. docs\developer\HISTORIAN_CONNECTOR_RUNBOOK.md | Markdown Documentation | 50 lines | 1.78 KB
  139. docs\developer\MAPPING_AND_DRIFT_DEVELOPER_GUIDE.md | Markdown Documentation | 151 lines | 6.48 KB
  140. docs\developer\MAPPING_DRIFT_GATE_COMMANDS.md | Markdown Documentation | 41 lines | 0.99 KB
  141. docs\developer\MAPPING_DRIFT_TROUBLESHOOTING_RUNBOOK.md | Markdown Documentation | 77 lines | 2.31 KB
  142. docs\developer\OT_SAFE_EDGE_AGENT_BACKEND_RUNBOOK.md | Markdown Documentation | 30 lines | 0.94 KB
  143. docs\developer\OT_SAFE_EDGE_AGENT_CONTRACT.md | Markdown Documentation | 29 lines | 1.04 KB
  144. docs\developer\OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md | Markdown Documentation | 30 lines | 1 KB
  145. docs\developer\OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md | Markdown Documentation | 25 lines | 0.7 KB
  146. docs\developer\OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md | Markdown Documentation | 33 lines | 1.14 KB
  147. docs\developer\PHASE15_ADVISORY_VALUE_CONTRACT.md | Markdown Documentation | 32 lines | 1.23 KB
  148. docs\developer\PHASE15_ADVISORY_VALUE_RUNBOOK.md | Markdown Documentation | 20 lines | 0.85 KB
  149. docs\developer\PHASE15_CROSS_PLANT_INDUSTRY_BENCHMARKING.md | Markdown Documentation | 30 lines | 0.89 KB
  150. docs\developer\PHASE15_RECOMMENDATION_GENERATOR.md | Markdown Documentation | 31 lines | 1.03 KB
  151. docs\developer\PHASE15_RECOMMENDATION_HONESTY_CERTIFICATION.md | Markdown Documentation | 27 lines | 0.72 KB
  152. docs\developer\PHASE15_ROI_CFO_VALUE_DASHBOARD.md | Markdown Documentation | 27 lines | 0.83 KB
  153. docs\developer\PHASE15_VALUE_REALIZATION_TRACKING.md | Markdown Documentation | 29 lines | 0.86 KB
  154. docs\developer\PHASE15_WHATIF_SCENARIO_ENGINE.md | Markdown Documentation | 28 lines | 0.83 KB
  155. docs\emulation\FLEET_RELATIONS.md | Markdown Documentation | 30 lines | 2.08 KB
  156. docs\escrow\SOURCE_CODE_ESCROW_PROCESS.md | Markdown Documentation | 24 lines | 0.6 KB
  157. docs\GO_LIVE_SIGNOFF.md | Markdown Documentation | 15 lines | 0.31 KB
  158. docs\ground-truth\GROUND_TRUTH_HOTFIX_EVIDENCE.md | Markdown Documentation | 39 lines | 2.22 KB
  159. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.json | JSON Configuration | 1819 lines | 124.85 KB
  160. docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md | Markdown Documentation | 77 lines | 4.41 KB
  161. docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md | Markdown Documentation | 33 lines | 1.24 KB
  162. docs\m1\ACCEPTANCE.md | Markdown Documentation | 61 lines | 3.39 KB
  163. docs\m1\checklists\S01_Connections.md | Markdown Documentation | 38 lines | 1.7 KB
  164. docs\m1\checklists\S02_DatasetRegistry.md | Markdown Documentation | 38 lines | 1.71 KB
  165. docs\m1\checklists\S03_PrepareImport.md | Markdown Documentation | 38 lines | 1.7 KB
  166. docs\m1\checklists\S04_Importing.md | Markdown Documentation | 38 lines | 1.7 KB
  167. docs\m1\checklists\S05_JobsMonitor.md | Markdown Documentation | 38 lines | 1.7 KB
  168. docs\m1\checklists\S06_TransformationStudio.md | Markdown Documentation | 38 lines | 1.7 KB
  169. docs\m1\checklists\S07_RelationshipBrowser.md | Markdown Documentation | 38 lines | 1.7 KB
  170. docs\m1\checklists\S08_MappingHealth.md | Markdown Documentation | 38 lines | 1.69 KB
  171. docs\m1\checklists\S09_DataQuality.md | Markdown Documentation | 38 lines | 1.69 KB
  172. docs\m1\checklists\S10_GenealogyExplorer.md | Markdown Documentation | 38 lines | 1.69 KB
  173. docs\m1\checklists\S11_PageBuilder.md | Markdown Documentation | 38 lines | 1.69 KB
  174. docs\m1\checklists\S12_InteractiveWorkspace.md | Markdown Documentation | 38 lines | 1.71 KB
  175. docs\m1\checklists\S13_AnalysisToolbox.md | Markdown Documentation | 38 lines | 1.7 KB
  176. docs\m1\checklists\S14_Findings.md | Markdown Documentation | 38 lines | 1.69 KB
  177. docs\m1\checklists\S15_RiskDashboard.md | Markdown Documentation | 38 lines | 1.68 KB
  178. docs\m1\checklists\S16_MLReadinessandModels.md | Markdown Documentation | 38 lines | 1.7 KB
  179. docs\m1\checklists\S17_Websitepresentationpath.md | Markdown Documentation | 38 lines | 1.7 KB
  180. docs\m1\checklists\S18_Assistantdock.md | Markdown Documentation | 38 lines | 1.7 KB
  181. docs\m1\evidence\T-040\EVIDENCE.jsonl | Other Text File | 44 lines | 8.66 KB
  182. docs\m1\evidence\T-040\G10-focus-order.txt | Other Text File | 55 lines | 2.39 KB
  183. docs\m1\evidence\T-040\G19-focus-on-open.txt | Other Text File | 2 lines | 0.06 KB
  184. docs\m1\evidence\T-044\A1_aggregate_truth.md | Markdown Documentation | 232 lines | 10.01 KB
  185. docs\m1\evidence\T-044\A2_aggregation_algebra.md | Markdown Documentation | 154 lines | 8.42 KB
  186. docs\m1\evidence\T-044\T-044_DEBT_REGISTER.md | Markdown Documentation | 221 lines | 9.13 KB
  187. docs\m1\evidence\T-045\T-045_BROWSER_WALK.md | Markdown Documentation | 61 lines | 2.37 KB
  188. docs\m1\evidence\T-045\T-045_CLOSURE.md | Markdown Documentation | 213 lines | 10.95 KB
  189. docs\m1\evidence\T-071_T-072_T-073_certification_20260808_164611.txt | Other Text File | 87 lines | 5.37 KB
  190. docs\m1\evidence\T-071_T-072_T-073_certification_20260808_164645.txt | Other Text File | 92 lines | 5.79 KB
  191. docs\m1\evidence\T-071_T-072_T-073_certification_20260808_195624.txt | Other Text File | 101 lines | 6.86 KB
  192. docs\m1\evidence\T-071_T-072_T-073_certification_20260808_202350.txt | Other Text File | 107 lines | 6.79 KB
  193. docs\m1\evidence\T-072_CLOSURE.md | Markdown Documentation | 51 lines | 2.5 KB
  194. docs\m1\evidence\T-073_CLOSURE.md | Markdown Documentation | 70 lines | 3.52 KB
  195. docs\m1\evidence\T-073_UPSTREAM_FINDING_widget_result_instability.md | Markdown Documentation | 79 lines | 3.5 KB
  196. docs\m1\evidence\T-074_CLOSURE.md | Markdown Documentation | 65 lines | 2.96 KB
  197. docs\m1\evidence\T-074_FINDING_casting_speed_vocabulary.md | Markdown Documentation | 34 lines | 1.34 KB
  198. docs\m1\evidence\T-074_quantity_certification_20260808_211936.txt | Other Text File | 60 lines | 3.49 KB
  199. docs\m1\evidence\T-074_quantity_certification_20260808_212306.txt | Other Text File | 46 lines | 2.56 KB
  200. docs\m1\evidence\T-074_quantity_certification_20260808_212511.txt | Other Text File | 52 lines | 2.92 KB
  201. docs\m1\evidence\T-074_quantity_certification_20260808_214446.txt | Other Text File | 53 lines | 2.77 KB
  202. docs\m1\phenomena\manifest.csv | Other Text File | 4 lines | 2 KB
  203. docs\m1\phenomena\T-027_coverage_ledger.csv | Other Text File | 105 lines | 45.89 KB
  204. docs\m1\presentation_diff_ignore.txt | Other Text File | 26 lines | 1.66 KB
  205. docs\m1\screens.txt | Other Text File | 29 lines | 1.33 KB
  206. docs\modules\PRODUCT_MODULE_BOUNDARIES.md | Markdown Documentation | 34 lines | 0.86 KB
  207. docs\page-builder\widget-script-grammar.md | Markdown Documentation | 22 lines | 0.57 KB
  208. docs\quality\GenericityViolationInventory.md | Markdown Documentation | 136 lines | 4.75 KB
  209. docs\README.md | Markdown Documentation | 27 lines | 1.17 KB
