================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-05 23:30:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Aug2026_232142
Included Files        : 759
Total Lines           : 154318
Total Size            : 7.685 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   759 | Lines:   154318 | Size:    7.685 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    35 | Lines:    17092
Markdown Documentation                     Files:   130 | Lines:     6164
Other Text File                            Files:   100 | Lines:    12953
PowerShell Script                          Files:    92 | Lines:     8600
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   359 | Lines:   105270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    20 | Lines:     7485 | Size:   356.66 KB
.css                 Files:    12 | Lines:      791 | Size:    43.55 KB
.csv                 Files:     8 | Lines:      436 | Size:   139.64 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     3 | Lines:      176 | Size:     6.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    71 | Lines:    18188 | Size:   1186.6 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   134 | Lines:     6836 | Size:   318.64 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   247 | Lines:    68132 | Size:  3038.29 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    23 | Lines:     1003 | Size:       42 KB
.sql                 Files:    11 | Lines:     3681 | Size:   215.18 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    16 | Lines:     3833 | Size:   166.39 KB
.tsx                 Files:    52 | Lines:    18101 | Size:   808.54 KB
.txt                 Files:    79 | Lines:    11997 | Size:  1023.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  148. docs\m1\checklists\S01_Connections.md | Markdown Documentation | 38 lines | 1.7 KB
  149. docs\m1\checklists\S02_DatasetRegistry.md | Markdown Documentation | 38 lines | 1.71 KB
  150. docs\m1\checklists\S03_PrepareImport.md | Markdown Documentation | 38 lines | 1.7 KB
  151. docs\m1\checklists\S04_Importing.md | Markdown Documentation | 38 lines | 1.7 KB
  152. docs\m1\checklists\S05_JobsMonitor.md | Markdown Documentation | 38 lines | 1.7 KB
  153. docs\m1\checklists\S06_TransformationStudio.md | Markdown Documentation | 38 lines | 1.7 KB
  154. docs\m1\checklists\S07_RelationshipBrowser.md | Markdown Documentation | 38 lines | 1.7 KB
  155. docs\m1\checklists\S08_MappingHealth.md | Markdown Documentation | 38 lines | 1.69 KB
  156. docs\m1\checklists\S09_DataQuality.md | Markdown Documentation | 38 lines | 1.69 KB
  157. docs\m1\checklists\S10_GenealogyExplorer.md | Markdown Documentation | 38 lines | 1.69 KB
  158. docs\m1\checklists\S11_PageBuilder.md | Markdown Documentation | 38 lines | 1.69 KB
  159. docs\m1\checklists\S12_InteractiveWorkspace.md | Markdown Documentation | 38 lines | 1.71 KB
  160. docs\m1\checklists\S13_AnalysisToolbox.md | Markdown Documentation | 38 lines | 1.7 KB
  161. docs\m1\checklists\S14_Findings.md | Markdown Documentation | 38 lines | 1.69 KB
  162. docs\m1\checklists\S15_RiskDashboard.md | Markdown Documentation | 38 lines | 1.68 KB
  163. docs\m1\checklists\S16_MLReadinessandModels.md | Markdown Documentation | 38 lines | 1.7 KB
  164. docs\m1\checklists\S17_Websitepresentationpath.md | Markdown Documentation | 38 lines | 1.7 KB
  165. docs\m1\checklists\S18_Assistantdock.md | Markdown Documentation | 38 lines | 1.7 KB
  166. docs\m1\evidence\_superseded\T-003_profile_probe_20260802_143536.txt | Other Text File | 6 lines | 0.28 KB
  167. docs\m1\evidence\_superseded\T-010_gap_measurement_20260803_001515.txt | Other Text File | 92 lines | 4.92 KB
  168. docs\m1\evidence\_superseded\T-010_gap_measurement_20260803_002106.txt | Other Text File | 181 lines | 10.94 KB
  169. docs\m1\evidence\_superseded\T-010_semantic_path_walk_20260803_092647.txt | Other Text File | 135 lines | 7.41 KB
  170. docs\m1\evidence\_superseded\T-010_semantic_path_walk_20260803_095922.txt | Other Text File | 199 lines | 12.2 KB
  171. docs\m1\evidence\_superseded\T-011_arch_pool_20260803_101916.txt | Other Text File | 109 lines | 6.15 KB
  172. docs\m1\evidence\capture_comparator_spec_v2.md | Markdown Documentation | 439 lines | 21.65 KB
  173. docs\m1\evidence\phenomena_widget_matrix.csv | Other Text File | 105 lines | 48.13 KB
  174. docs\m1\evidence\presentation_db_diff.txt | Other Text File | 202 lines | 9.31 KB
  175. docs\m1\evidence\presentation_db_diff_reverify_20260802_225629.txt | Other Text File | 140 lines | 6.06 KB
  176. docs\m1\evidence\presentation_db_diff_reverify_20260802_231441.txt | Other Text File | 180 lines | 8.23 KB
  177. docs\m1\evidence\presentation_fleet_v2_target.md | Markdown Documentation | 264 lines | 13.66 KB
  178. docs\m1\evidence\T-002_gate_diagnosis_20260802_150815.txt | Other Text File | 19 lines | 0.81 KB
  179. docs\m1\evidence\T-002_gate_diagnosis_20260802_151207.txt | Other Text File | 84 lines | 4.76 KB
  180. docs\m1\evidence\T-003_profile_probe_local_20260802_144845.txt | Other Text File | 54 lines | 2.44 KB
  181. docs\m1\evidence\T-003_profile_probe_presentation_20260802_144718.txt | Other Text File | 54 lines | 2.47 KB
  182. docs\m1\evidence\T-010_semantic_path_walk_20260803_100433.txt | Other Text File | 217 lines | 13.55 KB
  183. docs\m1\evidence\T-011_arch_pool_20260803_102926.txt | Other Text File | 134 lines | 6.91 KB
  184. docs\m1\evidence\T-012_journeyrail_corrective_defect.md | Markdown Documentation | 71 lines | 4.42 KB
  185. docs\m1\evidence\T-013_source_measurement_20260803_132228.txt | Other Text File | 359 lines | 34.5 KB
  186. docs\m1\evidence\T-014_capture_profile_20260803_185702.txt | Other Text File | 475 lines | 44.93 KB
  187. docs\m1\evidence\T-014_capture_profile_20260803_234755.txt | Other Text File | 475 lines | 45.11 KB
  188. docs\m1\evidence\T-014_capture_profile_20260804_000614.txt | Other Text File | 512 lines | 50.47 KB
  189. docs\m1\evidence\T-014_capture_proof_20260803_224713.txt | Other Text File | 169 lines | 12.83 KB
  190. docs\m1\evidence\T-014_capture_proof_20260803_234832.txt | Other Text File | 164 lines | 13.24 KB
  191. docs\m1\evidence\T-014_capture_proof_20260804_000651.txt | Other Text File | 46 lines | 2.47 KB
  192. docs\m1\evidence\T-014_capture_proof_20260804_000954.txt | Other Text File | 189 lines | 15.55 KB
  193. docs\m1\evidence\T-014_capture_proof_20260804_002041.txt | Other Text File | 116 lines | 10.1 KB
  194. docs\m1\evidence\T-014_capture_proof_20260804_003616.txt | Other Text File | 116 lines | 10.1 KB
  195. docs\m1\evidence\T-014_interval_histograms_20260804_001518.txt | Other Text File | 270 lines | 17.19 KB
  196. docs\m1\evidence\T-014_structure_evidence_20260803_230235.txt | Other Text File | 210 lines | 13.47 KB
  197. docs\m1\evidence\T-018_downtime_two_quantities.txt | Other Text File | 24 lines | 2.76 KB
  198. docs\m1\evidence\T-019_shift_crew_regimes.txt | Other Text File | 56 lines | 5.13 KB
  199. docs\m1\evidence\T-020_maintenance_and_campaign.txt | Other Text File | 106 lines | 10.22 KB
  200. docs\m1\evidence\T-021_equipment_and_regime.txt | Other Text File | 135 lines | 13.01 KB
  201. docs\m1\evidence\T-022_fleet_v2_merge.txt | Other Text File | 236 lines | 22.71 KB
  202. docs\m1\evidence\T-023_scale_1x_baseline.txt | Other Text File | 237 lines | 22.78 KB
  203. docs\m1\evidence\T-023_scale_3x_target.txt | Other Text File | 237 lines | 22.79 KB
  204. docs\m1\evidence\T-024_canonical_deep_20260804_095315.txt | Other Text File | 720 lines | 167.6 KB
  205. docs\m1\evidence\T-024_canonical_measurement_20260804_094437.txt | Other Text File | 529 lines | 46.94 KB
  206. docs\m1\evidence\T-024_REQUIREMENT_8_DEFERRED.md | Markdown Documentation | 95 lines | 4.5 KB
  207. docs\m1\evidence\T-024_requirement7_final.txt | Other Text File | 15 lines | 1.08 KB
  208. docs\m1\evidence\T-024_vocabulary_dependency_20260804_135508.txt | Other Text File | 141 lines | 6.56 KB
  209. docs\m1\evidence\T-024_vocabulary_dependency_20260804_135645.txt | Other Text File | 430 lines | 29.54 KB
  210. docs\m1\evidence\T-024_vocabulary_dependency_20260804_144305.txt | Other Text File | 428 lines | 29.43 KB
  211. docs\m1\evidence\T-025_CLOSURE.md | Markdown Documentation | 201 lines | 11 KB
